"object_get_mask.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
"object_get_mask.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
"object_get_mask.htm+html.body.table.tbody.tr.td:99-9","obj","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
"object_get_mask.htm+html.body.table.tbody.tr.td:100-9","The index of the object to check","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
"object_get_mask.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
"object_get_mask.htm+html.body.p:106-3","real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
"object_get_mask.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
"object_get_mask.htm+html.body.p:109-3","{ANY_CODE} if (mask_index != object_get_mask(object_index))<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} mask_index = object_get_mask(object_index);<br /> {nbsp_x1} {nbsp_x1} }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
"object_get_mask.htm+html.body.p:110-3","The above example will check the mask index of the instance against the mask of the object_index of the instance. If they are not the same, then it will assign the same mask as the one the object index has to the instance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
"object_get_mask.htm+html.body.div.div.div.div:117-9","Back: <a href=""Objects.htm"">Objects</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
"object_get_mask.htm+html.body.div.div.div.div:118-9","Next: <a href=""object_get_parent.htm"">object_get_parent</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
#CSV_COMMENT_OUT#"object_get_mask.htm+html.body.div.h5:121-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"object_get_mask.htm+html.body.p:130-1","{SEARCH_RESULT} Page outlining the function object_get_mask","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2Fobject_get_mask.htm"
