"layer_background_blend.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.p:93-3","layer_background_blend(background_element_id, blend);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.table.tbody.tr.td:101-9","background_element_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.table.tbody.tr.td:102-9","The unique ID value of the background element to change","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.table.tbody.tr.td:105-9","blend","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.table.tbody.tr.td:106-9","The colour to blend with the background sprite (default is <tt>c_white</tt>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.h4:111-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.p:112-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.h4:114-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.p:115-3","{ANY_CODE} var lay_id = layer_get_id(""Background_sky"");<br /> var back_id = layer_background_get_id(lay_id);<br /> layer_background_blend(back_id, c_aqua);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.p:116-3","The above code gets the ID value of the background assigned to the layer ""Background_sky"" and then tints it to a colour.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.div.div.div.div:123-9","Back: <a href=""Background_Layers.htm"">Background Layers</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
"layer_background_blend.htm+html.body.div.div.div.div:124-9","Next: <a href=""layer_background_alpha.htm"">layer_background_alpha</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
#CSV_COMMENT_OUT#"layer_background_blend.htm+html.body.div.h5:127-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"layer_background_blend.htm+html.body.p:136-1","{SEARCH_RESULT} Page outlining the function layer_background_blend","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_blend.htm"
