"Push_Onto_Stack.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Push Onto Stack Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.h4:92-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.table.tbody.tr.td:100-9","Stack","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.table.tbody.tr.td:101-9","The index (stored in a variable) of the stack to use","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.table.tbody.tr.td:104-9","Value","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.table.tbody.tr.td:105-9","The value to push onto the stack","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.h4:110-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.p.img[alt]:111-6","{IMG_TXT} Push Onto Stack Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.p:111-3","The above action block code creates an instance variable and a new stack data structure. The index of the stack is stored in the new variable, and then a loop is performed which creates 10 instances and pushes their unique ID values onto the stack.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.div.div.div.div:119-9","Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.div.div.div.div:120-9","Next: <a href=""Pop_Stack.htm"">Pop Stack</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
#CSV_COMMENT_OUT#"Push_Onto_Stack.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Push_Onto_Stack.htm+html.body.p:132-1","{SEARCH_RESULT} Page that explains the Push Onto Stack action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
"Push_Onto_Stack.htm+html.body.p:132-69","{INDEX_KEYWORD} DnD™ Action - Push Onto Stack","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FPush_Onto_Stack.htm"
