"Get_Grid_Value.htm+html.head.title:55-3","Get Grid Value","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm"
"Get_Grid_Value.htm+html.head.title:59-3","Get Grid Value","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm"
"Get_Grid_Value.htm+html.body.div.div.div[title]:73-7","Get Grid Value","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm"
"Get_Grid_Value.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Grid Value","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm"
#CSV_COMMENT_OUT#"Get_Grid_Value.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Grid_Value.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Grid_Value.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get Grid Value Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm"
"Get_Grid_Value.htm+html.body.h1:86-3","{WITH_ENG} Get Grid Value","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm"
"Get_Grid_Value.htm+html.body.p:87-3","With this action you can set a specific cell within the grid data structure to a value. You supply the variable that holds the grid index (as returned by the action <a href=""Create_Grid.htm"">Create Grid</a>) and then give the x and y position (the column and row) for the cell to set, and then finally the value for that cell. You must also set a target variable (which can be flagged as a temporary local variable) to store the returned cell value, and the value can be any valid data type. Note that the x and y position for the cell must be whole integers within the bounds of the grid.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm"
"Get_Grid_Value.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm"
"Get_Grid_Value.htm+html.body.p.img[alt]:92-6","{IMG_TXT} Get Grid Value Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_Grid_Value.htm"
