"Get_List_Item_Count.htm+html.head.title:55-3","Get List Item Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm"
"Get_List_Item_Count.htm+html.head.title:59-3","Get List Item Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm"
"Get_List_Item_Count.htm+html.body.div.div.div[title]:73-7","Get List Item Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm"
"Get_List_Item_Count.htm+html.body.div.div.div:73-7","{WITH_ENG}Get List Item Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm"
#CSV_COMMENT_OUT#"Get_List_Item_Count.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_List_Item_Count.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_List_Item_Count.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get List Item Count Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm"
"Get_List_Item_Count.htm+html.body.h1:86-3","{WITH_ENG} Get List Item Count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm"
"Get_List_Item_Count.htm+html.body.p:87-3","You can use this action to find out how many entries there are in a list. You supply the variable that holds the list index (as returned by the action <a href=""Create_List.htm"">Create List</a>) and the target variable to store the returned number of items in the list (which can be flagged as a temporary local variable to be used until the end of the script or event).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm"
"Get_List_Item_Count.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm"
"Get_List_Item_Count.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Get List Item Count Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FGet_List_Item_Count.htm"
