"Remove_From_List.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Remove From List Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.h4:92-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.table.tbody.tr.td:100-9","List","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.table.tbody.tr.td:101-9","The index (stored in a variable) of the list to remove from","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.table.tbody.tr.td:104-9","Index","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.table.tbody.tr.td:105-9","The index within the list to remove","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.h4:110-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.p.img[alt]:111-6","{IMG_TXT} Remove From List Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.p:111-3","The above action block code checks for a collision at the instance position and if one is found the unique ID value for the instance is stored in a temporary variable and then checked to see if it exists within the list data structure. If it does exist then the item is removed from the list and the instance destroyed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.div.div.div.div:119-9","Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.div.div.div.div:120-9","Next: <a href=""Get_List_Item_At.htm"">Get List Item At</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
#CSV_COMMENT_OUT#"Remove_From_List.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Remove_From_List.htm+html.body.p:132-1","{SEARCH_RESULT} Page that explains the Remove From List action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
"Remove_From_List.htm+html.body.p:132-70","{INDEX_KEYWORD} DnD™ Action - Remove From List","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FRemove_From_List.htm"
