"If_Data_Structure_Exists.htm+html.body.p.img[alt]:90-6","{IMG_TXT} If DS Exists drop actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.p:90-3","These actions will now be run if the ""if"" evaluates to <tt>true</tt>, while any actions dropped elsewhere will be performed after the ""if"" block.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.h4:93-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.p.img[alt]:94-6","{IMG_TXT} If Data Structure Exists Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.h4:95-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.table.tbody.tr.th:99-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.table.tbody.tr.td:103-9","Structure","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.table.tbody.tr.td:104-9","The type of data structure to check for (List, Map, Grid or Stack)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.table.tbody.tr.td:107-9","Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.table.tbody.tr.td:108-9","The variable holding the data structure index","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.h4:113-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.p.img[alt]:114-6","{IMG_TXT} If Data Structure Exists Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.p:114-3","The above action block code checks to see if the given data structure exists and if it does it is freed from memory.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.div.div.div.div:122-9","Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.div.div.div.div:123-9","Next: <a href=""If_Data_Structure_Empty.htm"">If Data Structure Empty</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
#CSV_COMMENT_OUT#"If_Data_Structure_Exists.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"If_Data_Structure_Exists.htm+html.body.p:135-1","{SEARCH_RESULT} Page that explains the If Data Structure Exists action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
"If_Data_Structure_Exists.htm+html.body.p:135-78","{INDEX_KEYWORD} DnD™ Action - If Data Structure Exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Exists.htm"
