gamepad_test_mapping.htm+html.head.title:55-3,gamepad_test_mapping
gamepad_test_mapping.htm+html.head.title:59-3,gamepad_test_mapping
gamepad_test_mapping.htm+html.body.div.div.div[title]:73-7,gamepad_test_mapping
gamepad_test_mapping.htm+html.body.div.div.div:73-7,gamepad_test_mapping
gamepad_test_mapping.htm+html.body.h1:89-3,gamepad_test_mapping
gamepad_test_mapping.htm+html.body.p:90-3,"This function can be used to set the gamepad mapping on those targets that permit it. You supply the ""slot"" index for the gamepad to set, and then the map string, which should have been created using the SDL format with the following fields:"
gamepad_test_mapping.htm+html.body.p:91-3,"{ANY_CODE} &lt;guid&gt;,&lt;description&gt;,platform:&lt;platform-name&gt;,&lt;bindings&gt;"
gamepad_test_mapping.htm+html.body.p:92-3,The details that should be included in each of these fields are:
gamepad_test_mapping.htm+html.body.ul.li:94-5,"<tt>guid</tt> - a string of digits and letters that uniquely identifies a device type (this can be retrieved using the <a href=""gamepad_get_guid.htm""><tt>gamepad_get_guid()</tt></a> function)"
gamepad_test_mapping.htm+html.body.ul.li:95-5,"<tt>description</tt> - an Ascii description of the device (this can be retrieved using the <a href=""gamepad_get_description.htm""><tt>gamepad_get_description()</tt></a> function)"
gamepad_test_mapping.htm+html.body.ul.li:96-5,"<tt>platform-name</tt> - will be either ""platform:android"", ""platform:windows"", ""linux"", or ""mac"" (note that <b>this will be appended automatically onto the string when you call this function</b>, and so you do not need to supply it when constructing your own mapping strings)"
gamepad_test_mapping.htm+html.body.ul.li:98-5,"<tt>bindings</tt> - a set of entries separated by a ',' to bind actual input to specific GML constants"
gamepad_test_mapping.htm+html.body.p:100-3,The comma separated list of entries follows a specific format for each entry:
gamepad_test_mapping.htm+html.body.p:101-3,{ANY_CODE} &lt;abstract-gp-name&gt;:&lt;value-binding&gt;
gamepad_test_mapping.htm+html.body.p:102-3,Here <tt>&lt;value-binding&gt;</tt> (ie: the direct gamepad input) can be any one of the following:
gamepad_test_mapping.htm+html.body.ul.li:104-5,"<tt>a&lt;N&gt;</tt> - This represents an axis of the gamepad, where the &lt;N&gt; is one of the axis from 0 to <a href=""gamepad_axis_count.htm""><tt>gamepad_axis_count()</tt></a> -1"
gamepad_test_mapping.htm+html.body.ul.li:105-5,"<tt>b&lt;N&gt;</tt> - This represents a button of the gamepad, where the &lt;N&gt; is one of the buttons from 0 to <a href=""gamepad_button_count.htm""><tt>gamepad_button_count()</tt></a> -1"
gamepad_test_mapping.htm+html.body.ul.li:106-5,"<tt>h&lt;N&gt;.&lt;mask&gt;</tt> - This represents a hat of the gamepad, where the &lt;N&gt; represents a hat from 0 to <a href=""gamepad_hat_count.htm""><tt>gamepad_hat_count()</tt></a> -1, and the <tt>&lt;mask&gt;</tt> will be either 1, 2, 4, or 8."
gamepad_test_mapping.htm+html.body.p:108-3,"Each input value should be bound to an SDL name, which is expressed as <tt>&lt;&gt;abstract-gp-name&gt;</tt>, which in turn is bound to a GML constant. The table below shows the equivalence between the SDL name and the GameMaker Studio 2 constant:"
gamepad_test_mapping.htm+html.body.table.tbody.tr.th:113-9,SDL Name
gamepad_test_mapping.htm+html.body.table.tbody.tr.th:114-9,GML Name
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:117-9,a
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:118-9,gp_face1
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:121-9,b
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:122-9,gp_face2
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:125-9,x
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:126-9,gp_face3
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:129-9,y
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:130-9,gp_face4
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:133-9,leftshoulder
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:134-9,gp_shoulderl
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:137-9,lefttrigger
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:138-9,gp_shoulderlb
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:141-9,rightshoulder
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:142-9,gp_shoulderr
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:145-9,righttrigger
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:146-9,gp_shoulderrb
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:149-9,guide
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:150-9,gp_select
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:153-9,start
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:154-9,gp_start
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:157-9,leftstick
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:158-9,gp_stickl
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:161-9,rightstick
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:162-9,gp_stickr
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:165-9,dpup
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:166-9,gp_padu
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:169-9,dpdown
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:170-9,gp_padl
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:173-9,dpleft
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:174-9,gp_padr
