file_find_next.htm+html.head.title:55-3,file_find_next
file_find_next.htm+html.head.title:59-3,file_find_next
file_find_next.htm+html.body.div.div.div[title]:73-7,file_find_next
file_find_next.htm+html.body.div.div.div:73-7,file_find_next
file_find_next.htm+html.body.h1:86-3,file_find_next
file_find_next.htm+html.body.p:87-3,"This function returns the name of the next file that satisfies the previously given mask and the attributes (defined by <a href=""file_find_first.htm""><tt>file_find_first()</tt></a>). If no such file exists, the empty string is returned."
file_find_next.htm+html.body.p:88-3,"<b>WARNING!</b> This function may not work as you expect due to GameMaker Studio 2 being sandboxed! Please see the section on the <a href=""../../../../Additional_Information/The_File_System.htm"">File System</a> for more information."
file_find_next.htm+html.body.p:89-3,"<b>NOTE</b>: This function works on all the C++ target platforms (Windows, Mac, iOS, Android and WinPhone), BUT the filter flags only work on Windows."
file_find_next.htm+html.body.h4:91-3,Syntax:
file_find_next.htm+html.body.p:92-3,file_find_next();
file_find_next.htm+html.body.h4:94-3,Returns:
file_find_next.htm+html.body.p:95-3,String
file_find_next.htm+html.body.h4:97-3,Example:
file_find_next.htm+html.body.p:98-3,{ANY_CODE} file = file_find_next();
file_find_next.htm+html.body.p:99-3,This will return the next file that matches the previously given attributes.
file_find_next.htm+html.body.div.div.div.div:106-9,"Back: <a href=""File_System.htm"">File System</a>"
file_find_next.htm+html.body.div.div.div.div:107-9,"Next: <a href=""file_find_close.htm"">file_find_close</a>"
file_find_next.htm+html.body.p:119-1,{SEARCH_RESULT} Reference page for file_find_next
