"Load_Buffer.htm+html.head.title:55-3","Load Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm"
"Load_Buffer.htm+html.head.title:59-3","Load Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm"
"Load_Buffer.htm+html.body.div.div.div[title]:73-7","Load Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm"
"Load_Buffer.htm+html.body.div.div.div:73-7","{WITH_ENG}Load Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm"
#CSV_COMMENT_OUT#"Load_Buffer.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Load_Buffer.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Load_Buffer.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Load Buffer Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm"
"Load_Buffer.htm+html.body.h1:86-3","{WITH_ENG} Load Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm"
"Load_Buffer.htm+html.body.p:87-3","With this action you can load a buffer that was previously saved with the action <a href=""Save_Buffer.htm"">Save Buffer</a>. The action will create a new buffer, load the data file into it, and return the unique ID value to identify the buffer to the variable. You supply the name of the file to load (as a string) and a variable to store the returned buffer ID in. Note that if you flag the variable as a temporary local variable, you need to make sure to delete the buffer this function creates before the end of the action script or event, otherwise you will lose the reference to it and get a memory leak when the variable is discarded.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm"
"Load_Buffer.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm"
"Load_Buffer.htm+html.body.p.img[alt]:92-6","{IMG_TXT} Load Buffer Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm"
"Load_Buffer.htm+html.body.h4:93-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FFiles%2FLoad_Buffer.htm"
