"steam_get_stat_float.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
"steam_get_stat_float.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
"steam_get_stat_float.htm+html.body.table.tbody.tr.td:99-9","stat_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
"steam_get_stat_float.htm+html.body.table.tbody.tr.td:100-9","The name of the statistic to get (a string).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
"steam_get_stat_float.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
"steam_get_stat_float.htm+html.body.p:106-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
"steam_get_stat_float.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
"steam_get_stat_float.htm+html.body.p:109-3","{ANY_CODE} var dist_pc = (dist / dist_max) * 100;<br /> if steam_get_stat_float(""Travelled"") &lt; dist_pc<br /> {nbsp_x4}{ <br /> {nbsp_x4}steam_set_stat_int(""Travelled"", dist_pc);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
"steam_get_stat_float.htm+html.body.p:112-3","The above code calculates a percentage based on the distance travelled variable ""dist"" and the maximum distance you can travel ""dist_max"". It then polls the current value for the statistic ""Travelled"" and if it is less than the calculated value, it sets the stat again.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
"steam_get_stat_float.htm+html.body.div.div.div.div:120-9","Back: <a href=""Steam_Achievements.htm"">Achievements And Statistics</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
"steam_get_stat_float.htm+html.body.div.div.div.div:121-9","Next: <a href=""steam_get_stat_avg_rate.htm"">steam_get_stat_avg_rate</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
#CSV_COMMENT_OUT#"steam_get_stat_float.htm+html.body.div.h5:124-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_get_stat_float.htm+html.body.p:133-1","{SEARCH_RESULT} Reference page for steam_get_stat_float","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_get_stat_float.htm"
