"steam_set_stat_float.htm+html.head.title:55-3","steam_set_stat_float","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
"steam_set_stat_float.htm+html.head.title:59-3","steam_set_stat_float","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
"steam_set_stat_float.htm+html.body.div.div.div[title]:73-7","steam_set_stat_float","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
"steam_set_stat_float.htm+html.body.div.div.div:73-7","steam_set_stat_float","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
#CSV_COMMENT_OUT#"steam_set_stat_float.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_set_stat_float.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_set_stat_float.htm+html.body.h1:86-3","steam_set_stat_float","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
"steam_set_stat_float.htm+html.body.p:87-3","With this function you can set a specific statistic to a new, <b>floating point</b>, value. The statistic should have been previously defined on the Steamworks control panel accounts page for your game and the string that is passed to the function should match that used as the <b>API Name</b> on the control panel. Examples of when you could use this are for tracking how far your player has travelled, or what percentage of the game is complete.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
"steam_set_stat_float.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
"steam_set_stat_float.htm+html.body.p:91-3","steam_set_stat_float(stat_name, value);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
"steam_set_stat_float.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
"steam_set_stat_float.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
"steam_set_stat_float.htm+html.body.table.tbody.tr.td:99-9","stat_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Achievements%2Fsteam_set_stat_float.htm"
