"Restart_Game.htm+html.head.title:55-3","Restart Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm"
"Restart_Game.htm+html.head.title:59-3","Restart Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm"
"Restart_Game.htm+html.body.div.div.div[title]:73-7","Restart Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm"
"Restart_Game.htm+html.body.div.div.div:73-7","{WITH_ENG}Restart Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm"
#CSV_COMMENT_OUT#"Restart_Game.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Restart_Game.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Restart_Game.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Restart Game Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm"
"Restart_Game.htm+html.body.h1:86-3","{WITH_ENG} Restart Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm"
"Restart_Game.htm+html.body.p:87-3","With this action you can restart the game. This is similar to running the game for the first time and so the <a href=""../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Other - Game Start Event</a> will be triggered, as well as the <a href=""../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Other - Game End Event</a>. However it should be noted that global variables will not be re-initialised unless explicitly coded as such - meaning that if you don't define and set them in the very first room of the game they will retain their previous values - and that <a href=""../Data_Structures/Data_Structure_Actions.htm"">Data Structures</a> and <a href=""../Particles/Particle_Actions.htm"">Particles</a> will not be freed either and so that should be done <i>before</i> the Restart Game action is called <i>or</i> in the Game End Event. Also note that the game will <i>not</i> restart the moment this action is called, but rather at the end of the script or event where the action is placed, so if there are any actions placed after this one, they will still be called and the game restarted at the end of the block.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm"
"Restart_Game.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FRestart_Game.htm"
