"Exit_Game.htm+html.head.title:55-3","Exit Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.head.title:59-3","Exit Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.div.div.div[title]:73-7","Exit Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.div.div.div:73-7","{WITH_ENG}Exit Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
#CSV_COMMENT_OUT#"Exit_Game.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Exit_Game.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Exit_Game.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Exit Game Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.h1:86-3","{WITH_ENG} Exit Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.p:87-3","With this action you can end the game, triggering the <a href=""../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Other - Game End Event</a>. Note that this does not happen the moment the action is called, but rather at the end of the current event or script, so any actions that you have after this action has been called will still run until the end of the event/script is reached.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.p:89-3","Please note that this action has the following restrictions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.ul.li:91-5","It will report an error on the <b>iOS</b> target as it is against the conditions of their marketplace.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.ul.li:92-5","It will have no effect when called on the <b>HTML5</b> and <b>Windows UWP</b> targets.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.ul.li:93-5","It will work on <b>Windows</b> (including games built for Steam), <b>Android</b>, <b>Ubuntu (Linux)</b> and <b>Mac</b>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.h4:96-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.p.img[alt]:97-6","{IMG_TXT} Exit Game Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.h4:98-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.p.img[alt]:99-6","{IMG_TXT} Exit Game Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.p:99-3","The above action block code will check a global variable and if it returns <tt>true</tt> the game will be exited.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.div.div.div.div:107-9","Back: <a href=""Game_Actions.htm"">Game Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.div.div.div.div:108-9","Next: <a href=""Save_Game.htm"">Save Game</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
#CSV_COMMENT_OUT#"Exit_Game.htm+html.body.div.h5:111-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Exit_Game.htm+html.body.p:120-1","{SEARCH_RESULT} Page that explains the Exit Game action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
"Exit_Game.htm+html.body.p:120-63","{INDEX_KEYWORD} DnD™ Action - Exit Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGame%2FExit_Game.htm"
