"Set_Timeline_Moment.htm+html.head.title:55-3","Set Timeline Moment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.head.title:59-3","Set Timeline Moment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.div.div.div[title]:73-7","Set Timeline Moment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Timeline Moment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
#CSV_COMMENT_OUT#"Set_Timeline_Moment.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Timeline_Moment.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Timeline_Moment.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Timeline Moment Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.h1:86-3","{WITH_ENG} Set Timeline Moment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.p:87-3","This action be used to skip a timeline from the current moment to a new one. Timelines move forward through different ""moments"", and each moment typically takes up one game frame (like the Step Event of an object). Once a timeline has started it will progress through the moments until it reaches the end at which point it will either loop back to the first moment in the timeline or stop altogether. However, this linear approach to timelines can be modified using this action to set a different moment at any time, permitting you to create your own timeline loops, or to skip sections of a timeline under certain circumstances, etc... With this action you simply set the moment to jump to within the timeline and the next game frame will run that moment (note that you need to have assigned a timeline to the instance using the action <a href=""Set_Instance_Timeline.htm"">Set Instance Timeline</a>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.h4:92-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.p.img[alt]:93-6","{IMG_TXT} Set Timeline Moment Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.h4:94-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.table.tbody.tr.th:99-11","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.table.tbody.tr.th:100-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.table.tbody.tr.td:103-11","Moment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.table.tbody.tr.td:104-11","The moment to set the assigned timeline to","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.h4:110-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.p.img[alt]:111-6","{IMG_TXT} Set Timeline Moment Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.p:111-3","The above action block code will assign a timeline to the instance calling the actions as well as set the initial moment to 10 and then the timeline speed to 2.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
"Set_Timeline_Moment.htm+html.body.div.div.div.div:119-9","Back: <a href=""Timeline_Actions.htm"">Timeline Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FSet_Timeline_Moment.htm"
