"Timeline_Actions.htm+html.head.title:55-3","Timeline Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.head.title:59-3","Timeline Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.div.div.div[title]:73-7","Timeline Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.div.div.div:73-7","{WITH_ENG}Timeline Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
#CSV_COMMENT_OUT#"Timeline_Actions.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Timeline_Actions.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Timeline_Actions.htm+html.body.h1:86-3","Timeline Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Timeline Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.p:87-3","<b>Timelines</b> are a powerful mechanism for controlling events in your game, and are based on ""moments"", where a ""moment"" is simply a single game step. These timelines are generally created from the Asset Browser in a similar way to an object, ie: you create a timeline in the <a href=""../../../The_Asset_Editors/Timelines.htm"">Timeline Editor</a>, then in each moment that you require it to perform an action you add some code or a DnD™ action for it to perform.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.p:90-3","Once a timeline resource has been created, you can then stop, start, and manipulate it through the following actions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.table.tbody.tr.td.img[alt]:96-54","{IMG_TXT} Set Instance Timeline Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.table.tbody.tr.td:97-9","Set Instance Timeline","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.table.tbody.tr.td.img[alt]:100-58","{IMG_TXT} Set Timeline Moment Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.table.tbody.tr.td:101-9","Set Timeline Moment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.table.tbody.tr.td.img[alt]:104-58","{IMG_TXT} Set Timeline Speed Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.table.tbody.tr.td:105-9","Set Timeline Speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.table.tbody.tr.td.img[alt]:108-58","{IMG_TXT} Set Timeline State Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.table.tbody.tr.td:109-9","Set Timeline State","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.div.div.div.div:125-9","Back: <a href=""../DnD_Reference.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.div.div.div.div:126-9","Next: <a href=""../Game/Game_Actions.htm"">Game Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
#CSV_COMMENT_OUT#"Timeline_Actions.htm+html.body.div.h5:129-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Timeline_Actions.htm+html.body.p:139-1","{SEARCH_RESULT} Section detailing all the Timeline actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
"Timeline_Actions.htm+html.body.p:139-66","{INDEX_KEYWORD} DnD™ Overview - Timeline Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTimelines%2FTimeline_Actions.htm"
