"collision_rectangle_list.htm+html.head.title:55-3","collision_rectangle_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm"
"collision_rectangle_list.htm+html.head.title:59-3","collision_rectangle_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm"
"collision_rectangle_list.htm+html.body.div.div.div[title]:73-7","collision_rectangle_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm"
"collision_rectangle_list.htm+html.body.div.div.div:73-7","collision_rectangle_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm"
#CSV_COMMENT_OUT#"collision_rectangle_list.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"collision_rectangle_list.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"collision_rectangle_list.htm+html.body.h1:86-3","collision_rectangle_list","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm"
"collision_rectangle_list.htm+html.body.p:87-3","This function is the same as the <a href=""collision_rectangle.htm""><tt>collision_rectangle()</tt></a> function, only instead of just detecting one instance in collision at a time, it will detect multiple instances. You supply the x/y positions of the top left and bottom right of the area to check along with the object to check for, and you can set the check to be precise (in which case all instances being checked will need to have <i>precise</i> collision masks) and whether the check should include the calling instance or not. You supply a <a href=""../../Data_Structures/DS_Lists/DS_Lists.htm"">DS list</a> too which will be populated with the unique <a href=""../../Asset_Management/Instances/Instance_Variables/id.htm""><tt>id</tt></a> values of all instances of the object that are considered to be in collision with the calling instance, and you have the option to order the list based on the distance from the center of the rectangular area to the origin of the instances found to be in collision. The function returns the number of instances found, or 0 if none are found.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm"
"collision_rectangle_list.htm+html.body.p:92-3","Note that instead of an object index you can supply the <a href=""../../../GML_Overview/Instance_Keywords.htm"">instance keyword</a> <span class=""inline"">all</span>, to check for all instances in the current room, which may include the instance running the code (depending on the <span class=""inline"">notme</span> argument).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm"
"collision_rectangle_list.htm+html.body.h4:95-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm"
"collision_rectangle_list.htm+html.body.p:96-3","collision_rectangle_list(x1, y1, x2, y2, obj, prec, notme, list, ordered);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fcollision_rectangle_list.htm"
