"point_in_triangle.htm+html.body.table.tbody.tr.td:115-9","x2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.table.tbody.tr.td:116-9","The x coordinate of the second corner of the triangle to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.table.tbody.tr.td:119-9","y2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.table.tbody.tr.td:120-9","The y coordinate of the second corner of the triangle to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.table.tbody.tr.td:123-9","x3","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.table.tbody.tr.td:124-9","The x coordinate of the third corner of the triangle to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.table.tbody.tr.td:127-9","y3","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.table.tbody.tr.td:128-9","The y coordinate of the third corner of the triangle to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.h4:133-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.p:134-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.h4:136-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.p:137-3","{ANY_CODE} var inst = instance_nearest(x, y, obj_Player);<br /> if instance_exists(inst)<br /> {nbsp_x3}{ <br /> {nbsp_x3}var x1 = x + lengthdir_x(100, image_angle - 45);<br /> {nbsp_x3}var y1 = y + lengthdir_y(100, image_angle - 45);<br /> {nbsp_x3}var x2 = x + lengthdir_x(100, image_angle + 45);<br /> {nbsp_x3}var y2 = y + lengthdir_y(100, image_angle + 45);<br /> {nbsp_x3}if point_in_triangle(inst.x, inst.y, x, y, x1, y1, x2, y2)<br /> {nbsp_x6}{ <br /> {nbsp_x6}can_see = true;<br /> {nbsp_x6}} <br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.p:143-3","The above code uses the <tt>point_in_triangle</tt> function as a ""cone of vision"" to check for an instance of ""obj_player"", setting a variable to <tt>true</tt> should the objects x/y position fall within the defined triangle.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.div.div.div.div:150-9","Back: <a href=""Collisions.htm"">Collisions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
"point_in_triangle.htm+html.body.div.div.div.div:151-9","Next: <a href=""point_in_circle.htm"">point_in_circle</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
#CSV_COMMENT_OUT#"point_in_triangle.htm+html.body.div.h5:154-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"point_in_triangle.htm+html.body.p:163-1","{SEARCH_RESULT} Page that gives an overview of the funtion point_in_triangle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FCollisions%2Fpoint_in_triangle.htm"
