"The_Profiler.htm+html.body.p:120-3","The profile data is shown in four columns, and clicking on any of them will sort the data according to the column criteria.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.p.img[alt]:121-6","{IMG_TXT} Profile Display","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.ul.li:123-5","<strong>Name</strong>: This is the name of the event, script or function being called, and may have a <img alt=""{IMG_TXT} Expand Debug Icon"" src=""../../assets/Images/Icons/Debug_Expand.png"" style=""width: 100%; max-width: 12px;"" /> beside it to denote further calls to it or from it (depending on the <strong>View Mode</strong> you have selected). You can double click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> on any of the names to have it open the code block or script within the Source window. Clicking the top of this column will sort the names in alphabetical order.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.ul.li:126-5","<strong>Time</strong>: This will show either the <em>total </em>time that a function (or script or event) has taken while profiling, or the <em>average </em>time that it has taken each step to be called (depending on the <strong>Time Display</strong> option selected) and it is displayed in microseconds.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.ul.li:127-5","<strong>Calls</strong>: Here you can see either the <em>total </em>number of calls to the given event, function or script, or the <em>average </em>number of calls to it in a single step (again, depending on the <strong>Time Display</strong> option selected).","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.ul.li:129-5","<strong>Step%</strong>: The value shown here is the overall percentage of a single step that the call has taken.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.div.div.div.div:137-9","Back: <a href=""../The_Debugger.htm"">The Debugger</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.div.div.div.div:138-9","Next: <a href=""Watches.htm"">Watches</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
#CSV_COMMENT_OUT#"The_Profiler.htm+html.body.div.h5:141-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"The_Profiler.htm+html.body.p:153-1","{SEARCH_RESULT} Section that covers the profiler in the debugger","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.p:153-72","{INDEX_KEYWORD} Debugger - Profiling","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
