"OS_And_Compiler.htm+html.head.title:55-3","OS And Compiler","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.head.title:59-3","OS And Compiler","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.div.div.div[title]:73-7","OS And Compiler","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.div.div.div:73-7","OS And Compiler","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
#CSV_COMMENT_OUT#"OS_And_Compiler.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"OS_And_Compiler.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"OS_And_Compiler.htm+html.body.h1:86-3","OS And Compiler","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.p:87-3","When creating cross-platform games, it is often of vital importance that you get the details of the operating system that the device running your game is using. Things like the language, the version or the network state can all be used to adapt your game to the system running it and make the end-user experience the best possible, so GameMaker Studio 2 has a number of special functions which can be used to get the necessary information.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.p:89-3","The following functions and variables exist for you to use to get certain details about the operating system or browser that is running your game:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:92-5","os_browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:93-5","os_device","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:94-5","os_type","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:95-5","os_version","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
