"GM_build_date.htm+html.head.title:55-3","GM_build_date","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm"
"GM_build_date.htm+html.head.title:59-3","GM_build_date","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm"
"GM_build_date.htm+html.body.div.div.div[title]:73-7","GM_build_date","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm"
"GM_build_date.htm+html.body.div.div.div:73-7","GM_build_date","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm"
#CSV_COMMENT_OUT#"GM_build_date.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"GM_build_date.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"GM_build_date.htm+html.body.h1:86-3","GM_build_date","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm"
"GM_build_date.htm+html.body.p:87-3","This constant holds the date and time on which the executable being run was built by GameMaker Studio 2. The value can be parsed using the <a href=""../Maths_And_Numbers/Date_And_Time/Date_And_Time.htm"">Date and Time</a> functions and is taken from the system UTC value at compile time.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm"
"GM_build_date.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm"
"GM_build_date.htm+html.body.p:91-3","GM_build_date;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FGM_build_date.htm"
