"os_request_permission.htm+html.head.title:55-3","os_request_permission","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.head.title:59-3","os_request_permission","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.div.div.div[title]:73-7","os_request_permission","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.div.div.div:73-7","os_request_permission","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
#CSV_COMMENT_OUT#"os_request_permission.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"os_request_permission.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"os_request_permission.htm+html.body.h1:86-3","os_check_permission","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.p:87-3","With this function you can request a specific permission. You supply the permission to request as a string using the format ""<tt>android.permission.&lt;permission&gt;</tt>"", so to request the <tt>RECORD_AUDIO</tt> permission (for example) you would call","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.p:89-3","{ANY_CODE} os_request_permission(""android.permission.RECORD_AUDIO"");","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.p:90-3","The function will return trigger a <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">System Asynchronous Event</a> where the built in <a href=""../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> DS map will contain the following key/value pairs:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li:92-5","""<b>type</b>"": This is the event type that was triggered and the value will be the string ""<tt>permission_request_result</tt>"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li:93-5","""<b>&lt;permission&gt;</b>"": This will the permission requested by the function as a string, which will contain one of the following constants:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li.table.tbody.tr.th:97-13","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li.table.tbody.tr.th:98-13","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li.table.tbody.tr.td:101-13","os_permission_granted","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li.table.tbody.tr.td:102-13","This indicates that the permission has been granted","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li.table.tbody.tr.td:105-13","os_permission_denied","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li.table.tbody.tr.td:106-13","This indicates that the permission has not been granted","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.p:113-3","It is worth noting that the following permission are supported natively by GameMaker Studio 2, but are considered ""dangerous"" by Google and as such they <i>must</i> be explicitly requested (note too that some permissions can be requested using the <a href=""../../../Settings/Game_Options/Android.htm"">Android Game Options</a> without the need for this function):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li:116-5","android.permission.WRITE_EXTERNAL_STORAGE","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li:117-5","android.permission.READ_PHONE_STATE","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.ul.li:118-5","android.permission.RECORD_AUDIO","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
"os_request_permission.htm+html.body.p:120-3","For more information on app permissions, please see the <a href=""https://developer{-dot-}android{-dot-}com/guide/topics/permissions/overview"" target=""_blank"">Android Documentation</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_request_permission.htm"
