"gpu_set_blendmode_ext_sepalpha.htm+html.head.title:55-3","gpu_set_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.head.title:59-3","gpu_set_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.div.div.div[title]:73-7","gpu_set_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.div.div.div:73-7","gpu_set_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
#CSV_COMMENT_OUT#"gpu_set_blendmode_ext_sepalpha.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gpu_set_blendmode_ext_sepalpha.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gpu_set_blendmode_ext_sepalpha.htm+html.body.h1:86-3","gpu_set_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:87-3","When GameMaker Studio 2 goes to draw a pixel there is a source colour (the colour of the pixel we're going to draw) and a destination colour(the colour that's already in the pixel we're drawing to), so when determining the new colour of the pixel, the source and destination colours are calculated according to the chosen blend mode. Each component of the colours is stored as a floating point value between 0 and 1, and the new colour is calculated by multiply each component of the source colour by some factor and by multiplying each component of destination colour by some other factor and then adding the results together component by component.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:90-3","This function permits you to set the different component parts that should be factored together to create a custom blend mode, selecting different parts of different blend mode factors for the RGB components and the Alpha component. So the ""src"" and ""dest"" argument will use the first 3 blend mode values (RGB) and the ""alphasrc"" and ""alphadest"" arguments will take the last part of the blend mode factor. For example, if you have the RGB source as <tt>bm_zero</tt>, then (0, 0, 0) will be used. If you then set the Alpha source as bm_one then (1) will be used, giving a final source blend mode of (0, 0, 0, 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:93-3","The following chart shows the RGBA values for each blend mode, where (Rs, Gs, Bs, As) are considered the source values and (Rd, Gd, Bd, Ad) are the destination values. The eleven constants that are available for use can be either source or destination (or both) when used in this function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
