"gpu_get_ztestenable.htm+html.head.title:55-3","gpu_get_ztestenable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm"
"gpu_get_ztestenable.htm+html.head.title:59-3","gpu_get_ztestenable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm"
"gpu_get_ztestenable.htm+html.body.div.div.div[title]:73-7","gpu_get_ztestenable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm"
"gpu_get_ztestenable.htm+html.body.div.div.div:73-7","gpu_get_ztestenable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm"
#CSV_COMMENT_OUT#"gpu_get_ztestenable.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gpu_get_ztestenable.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gpu_get_ztestenable.htm+html.body.h1:86-3","gpu_get_ztestenable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm"
"gpu_get_ztestenable.htm+html.body.p:87-3","This function can be used to retrieve whether z-testing is enabled (the function returns <tt>true</tt>) or not (the function returns <tt>false</tt>). The default value is that z-testing is <i>disabled</i>, so the function will return <tt>false</tt>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm"
"gpu_get_ztestenable.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm"
"gpu_get_ztestenable.htm+html.body.p:90-3","gpu_get_ztestenable();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_ztestenable.htm"
