"gpu_set_fog.htm+html.head.title:55-3","gpu_set_fog","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm"
"gpu_set_fog.htm+html.head.title:59-3","gpu_set_fog","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm"
"gpu_set_fog.htm+html.body.div.div.div[title]:73-7","gpu_set_fog","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm"
"gpu_set_fog.htm+html.body.div.div.div:73-7","gpu_set_fog","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm"
#CSV_COMMENT_OUT#"gpu_set_fog.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gpu_set_fog.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gpu_set_fog.htm+html.body.h1:86-3","gpu_set_fog","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm"
"gpu_set_fog.htm+html.body.p:87-3","This function can be used to enable or disable fog drawing. Fog can be used in 3D games to make instances in the distance look blurred or even disappear, which helps in creating atmosphere as well as masking the fact that you are not drawing instances that are far away. You set whether it is enabled (<tt>true</tt>) or disabled (<tt>false</tt>), the colour that the fog should use for blending, as well as the start and end draw distances. Note that the fog start indicates the radius relative to the view camera where the fog starts, and the fog end indicates at which radius (also relative) instances will be completely invisible.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm"
"gpu_set_fog.htm+html.body.p:90-3","The function can take four individual arguments (given above) or an array with the following structure (the example code below shows this method):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm"
"gpu_set_fog.htm+html.body.ul.li:92-5","[0] = enabled toggle (a boolean, either <tt>true</tt> or <tt>false</tt>), default <tt>false</tt>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm"
"gpu_set_fog.htm+html.body.ul.li:93-5","[1] = colour (real), default <tt>c_black</tt>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm"
"gpu_set_fog.htm+html.body.ul.li:94-5","[2] = start distance (real), default 0","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_fog.htm"
