"gpu_get_blendmode_ext_sepalpha.htm+html.head.title:55-3","gpu_get_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
"gpu_get_blendmode_ext_sepalpha.htm+html.head.title:59-3","gpu_get_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
"gpu_get_blendmode_ext_sepalpha.htm+html.body.div.div.div[title]:73-7","gpu_get_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
"gpu_get_blendmode_ext_sepalpha.htm+html.body.div.div.div:73-7","gpu_get_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
#CSV_COMMENT_OUT#"gpu_get_blendmode_ext_sepalpha.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gpu_get_blendmode_ext_sepalpha.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gpu_get_blendmode_ext_sepalpha.htm+html.body.h1:86-3","gpu_get_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
"gpu_get_blendmode_ext_sepalpha.htm+html.body.p:87-3","This function can be used to retrieve the current extended blend mode being used for drawing, separating out the blend modes into two parts - the RGB component and the Alpha component. The function returns a 4 element 1D array with the following elements in it:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
"gpu_get_blendmode_ext_sepalpha.htm+html.body.ul.li:90-5","[0] = Source blend mode minus the alpha component (default is <tt>bm_src_alpha</tt> (As, As, As))","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
"gpu_get_blendmode_ext_sepalpha.htm+html.body.ul.li:91-5","[1] = Destination blend mode minus the alpha component (default is <tt>bm_inv_src_alpha</tt> (1-As, 1-As, 1-As))","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
"gpu_get_blendmode_ext_sepalpha.htm+html.body.ul.li:92-5","[2] = Source alpha component (default is <tt>bm_src_alpha</tt> (As))","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
"gpu_get_blendmode_ext_sepalpha.htm+html.body.ul.li:93-5","[3] = Destination alpha component (default is <tt>bm_inv_src_alpha</tt> (1-As))","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
"gpu_get_blendmode_ext_sepalpha.htm+html.body.p:95-3","The values of the array will be one of the following constants (""s"" denotes a value taken from the source while a ""d"" denotes a value from the destination):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_get_blendmode_ext_sepalpha.htm"
