"GML_Overview.htm+html.head.title:55-3","GML Overview","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.head.title:59-3","GML Overview","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.div.div.div[title]:73-7","GML Overview","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.div.div.div:73-7","GML Overview","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
#CSV_COMMENT_OUT#"GML_Overview.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"GML_Overview.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"GML_Overview.htm+html.body.h1:86-3","GameMaker Language Overview","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.p:87-3","<span>This section of the manual contains all the information required to understand and use the </span>GameMaker Studio 2<span> scripting language </span><b>GML</b><span>. The runtime functions in this language can be used to create your games and is added into objects from the </span> <a href=""../../The_Asset_Editors/Objects.htm"">Object Editor</a><span>, normally when you've chosen to make a new </span><a href=""../../Introduction/The_Start_Page.htm"">GameMaker Language Project</a><span>, although it can also be used along with </span> <a href=""../../Drag_And_Drop/Drag_And_Drop_Index.htm"">DnD™</a><span> (Drag and Drop)</span><span>. Below you can see a typical image of an object with the code editor open on an event:</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.p.img[alt]:88-6","{IMG_TXT} Object, Events and Code Overview","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.p:88-3","<span>Each event has its own tab in the editor and you can add, edit, or remove code from them at any time (for more information on events see </span> <a href=""../../The_Asset_Editors/Object_Properties/Object_Events.htm"">Object Events</a><span>). The code itself must have a basic structure and can contain resource indices, variables, functions, expressions, keywords... etc... all of which are explained in the sections below. If you are a novice to programming or making the switch from DnD™, it is recommended that you start with the page on</span> <a href=""Basic_Code_Structure.htm"">Basic Code Structure</a><span> and then read through all the other pages in this section, testing code from each one within </span>GameMaker Studio 2<span> itself.</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
