"Declare_A_New_Function.htm+html.head.title:55-3","Declare A New Function","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.head.title:59-3","Declare A New Function","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.div.div.div[title]:73-7","Declare A New Function","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.div.div.div:73-7","{WITH_ENG}Declare A New Function","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
#CSV_COMMENT_OUT#"Declare_A_New_Function.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Declare_A_New_Function.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Declare_A_New_Function.htm+html.body.h1.img[alt]:87-5","{IMG_TXT} Declare A New Function Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.h1:86-3","Declare A New Function","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p:88-3","This action can be used to create a new user-defined function, which can then be called at any time later in your code. A user-defined function is one that you define to do a task that isn't covered by the available DnD™ actions or GML runner functions, and can be global, instance or local in scope (see <a href=""../../../GameMaker_Language/GML_Overview/Variables_And_Variable_Scope.htm"">here</a> for more information on scope) and they can also be used as <b>constructors</b> to create <a href=""../../../GameMaker_Language/GML_Overview/Structs.htm"">structs</a>. To find out more about using this action to create global functions, please see the section on <a href=""../../Drag_And_Drop_Overview/Action_Block_Functions.htm"">Creating Action Functions</a>. You may also flag the function as being <b>static</b>, which means that it will only be defined once the first time it is used.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p:92-3","To use this action, you can add it to an instance event and then give the function you want to declare a name. You then provide the required argument names for each of the parameters that the function will take. If the function is to be used as a constructor (ie: it's going to be creating a struct) then you need to check the <strong>Constructor </strong>flag and then to call the function you need to use the <a href=""New.htm"">New</a> action. If the function is only going to be used locally in the same event and nowhere else then you can also select the <strong>Temp </strong>flag. Once you have defined the name and parameters you can add the actions that you want the function to run when it is called in your code by dropping them to the side of the action, as shown in the image below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
