"Common_Actions_Library.htm+html.body.table.tbody.tr.td:95-9","Assign Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:98-58","{IMG_TXT} Declare Temporary Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:99-9","Declare Temporary Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:102-58","{IMG_TXT} Set Global Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:103-9","Set Global Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:106-58","{IMG_TXT} Get Global Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:107-9","Get Global Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:110-58","{IMG_TXT} If Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:111-9","If Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:114-58","{IMG_TXT} If Expression","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:115-9","If Expression","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:118-58","{IMG_TXT} If Undefined","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:119-9","If Undefined","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:122-58","{IMG_TXT} Else","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:123-9","Else","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:126-58","{IMG_TXT} Execute Code","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:127-9","Execute Code","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:130-58","{IMG_TXT} Execute Script","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:131-9","Execute Script","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:134-58","{IMG_TXT} New Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:135-9","New","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:138-58","{IMG_TXT} Function Call","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:139-9","Function Call","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:142-58","{IMG_TXT} Return","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:143-9","Return","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:146-58","{IMG_TXT} Apply To...","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:147-9","Apply To...","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:150-58","{IMG_TXT} Macro","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:151-9","Macro","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:154-58","{IMG_TXT} Exit","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:155-9","Exit","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:158-58","{IMG_TXT} Declare A New Function","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.table.tbody.tr.td:159-9","Declare A New Function","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.div.div.div.div:192-9","Back: <a href=""../DnD_Reference.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.div.div.div.div:193-9","Next: <a href=""../Instance/Instance_Actions_Library.htm"">Instance Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
#CSV_COMMENT_OUT#"Common_Actions_Library.htm+html.body.div.h5:196-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Common_Actions_Library.htm+html.body.p:206-1","{SEARCH_RESULT} Section detailing all the Common actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
"Common_Actions_Library.htm+html.body.p:206-64","{INDEX_KEYWORD} DnD™ Overview - Common Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FCommon_Actions_Library.htm"
