"Macro.htm+html.head.title:55-3","Macro","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm"
"Macro.htm+html.head.title:59-3","Macro","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm"
"Macro.htm+html.body.div.div.div[title]:73-7","Macro","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm"
"Macro.htm+html.body.div.div.div:73-7","{WITH_ENG}Macro","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm"
#CSV_COMMENT_OUT#"Macro.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Macro.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Macro.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Macro Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm"
"Macro.htm+html.body.h1:86-3","{WITH_ENG} Macro","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm"
"Macro.htm+html.body.p:87-3","This action permits you to define one or more <b>macros</b>. Macros are simply unique <i>constant</i> values - or expressions that evaluate to a unique constant value - which can then be used in a similar way to a regular constant. You can also use a function call in this this action to generate a single return value, in which case the macro will evaluate the function every time it is called. Note that macros are <tt>global</tt> in scope, and once declared they can be used by any instance, script or action block in your game, but they <i>cannot be changed</i> after being defined. Note that you can define additional macros in the same action by clicking the plus icon <img src=""../../../assets/Images/Scripting_Reference/Drag_And_Drop/Reference/Icon_Expand_Arguments.png"" style=""width: 100%; max-width: 17px;"" /> beside the action. For more information on macros, please see <a href=""../../../GameMaker_Language/GML_Overview/Variables/Constants.htm"">here</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm"
"Macro.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FMacro.htm"
