"Assign_Variable.htm+html.head.title:55-3","Assign Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.head.title:59-3","Assign Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.div.div.div[title]:73-7","Assign Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.div.div.div:73-7","{WITH_ENG}Assign Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
#CSV_COMMENT_OUT#"Assign_Variable.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Assign_Variable.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Assign_Variable.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Assign Variable Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.h1:86-3","{WITH_ENG} Assign Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.p:87-3","This action is used to either assign a variable a value (creating it in the process) or for changing the value of an existing variable. You give the name of the variable and then the value, which can be added <i>relative</i> to the original value if required. If you give a new variable name (ie: a variable that has never been assigned previously in the instance) then this will create the new variable and assign it the value you give, while if you give the name of an existing variable, it will simply change the value to the new one. Note that checking <b>Is Relative</b> will add the value to the existing variable value (use a negative number to subtract) and you can also use <a class=""tooltip"" title=""TITLE_KEY::expression"">expression</a> <span class=""glossextra""></span> and variables created previously as the value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.p:90-3","It is worth noting that when we talk about ""values"", we don't just mean numeric values, as a variable can be a string, a pointer, a resource ID or anything else that a function can return or use. In the case of a string, checking <b>Relative</b> will concatenate the value with whatever the variable previously held, so if your variable was ""Hello"" and you assign "" World"" to it using the relative check, the final variable value will be ""Hello World"". Care must be taken, however, to ensure that the variable values are both of the same <a href=""../../../GameMaker_Language/GML_Overview/Data_Types.htm"">data type</a>, as trying to add, for example, an integer and a string, will result in a compiler error.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.p:93-3","Note that you can add additional variables in the same action by clicking the plus icon <img src=""../../../assets/Images/Scripting_Reference/Drag_And_Drop/Reference/Icon_Expand_Arguments.png"" style=""width: 100%; max-width: 17px;"" /> beside the action, and giving another variable name and value. For more advanced information on variables please see the section on <a href=""../../../GameMaker_Language/GML_Overview/Variables_And_Variable_Scope.htm"">Variables And Variable Scope</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.h4:96-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.p.img[alt]:97-6","{IMG_TXT} Assign Variable Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.h4:98-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.table.tbody.tr.th:102-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.table.tbody.tr.th:103-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.table.tbody.tr.td:106-9","Name","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.table.tbody.tr.td:107-9","The name of the new variable to assign, or the name of an existing variable to change.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.table.tbody.tr.td:110-9","Value","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.table.tbody.tr.td:111-9","The value that the variable should hold.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.table.tbody.tr.td:114-9","Relative","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.table.tbody.tr.td:115-9","Check to set the value relative to the previous one.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.h4:120-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.p.img[alt]:121-6","{IMG_TXT} Assign Variable Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.p:121-3","The above action block code checks two instance variables and if one is higher than another ( if ""<span class=""inline"">my_score</span>"" is greater than ""<span class=""inline"">level_score</span>""), then it sets a number of instance variables to new values.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.div.div.div.div:129-9","Back: <a href=""Common_Actions_Library.htm"">Common Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
"Assign_Variable.htm+html.body.div.div.div.div:130-9","Next: <a href=""Declare_Temporary_Variable.htm"">Declare Temporary Variable</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
#CSV_COMMENT_OUT#"Assign_Variable.htm+html.body.div.h5:133-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Assign_Variable.htm+html.body.p:142-1","{SEARCH_RESULT} Section detailing Assign Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FAssign_Variable.htm"
