Texture_Groups.htm+html.head.title:55-3,Texture Groups,テクスチャグループ
Texture_Groups.htm+html.head.title:59-3,Texture Groups,テクスチャグループ
Texture_Groups.htm+html.body.div.div.div[title]:74-7,Texture Groups,テクスチャグループ
Texture_Groups.htm+html.body.div.div.div:74-7,Texture Groups,テクスチャグループ
Texture_Groups.htm+html.body.h1:87-3,Texture Groups,テクスチャグループ
Texture_Groups.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Texture Group Editor,{IMG_TXT} テクスチャグループエディタ
Texture_Groups.htm+html.body.p:88-3,"The <strong>Texture Group Manager</strong> is available from the <a href=""../IDE_Navigation/Menus/The_Tools_Menu.htm"">Tools Menu</a> in the IDE. Here you can <em>add</em>, <em>delete </em>and <em>rename </em><strong>Texture Groups</strong>. GameMaker Studio 2 permits you to assign each of the graphics assets (sprites, tilesets, and fonts) to different texture groups to try and optimise the number of texture swaps that the hardware does at any given time in your game. For that to work, you need to define the necessary texture groups from this window, and then go through each of the appropriate asset types and select the group you wish it to belong to from the drop down menu. Alternatively you can add assets to a texture group via the right mouse button <img_tag=RMB_Icon:0> menu in the <a href=""../Introduction/The_Asset_Browser.htm"">Asset Browser</a>. You can select one or more assets (or an entire asset group folder) and then use the RMB menu to add the assets to any group, as shown below for tilesets:","<strong>テクスチャグループマネージャー</strong>はIDEの<a href=""../IDE_Navigation/Menus/The_Tools_Menu.htm"">ツールメニュー</a>から開くことができ、<strong>テクスチャグループ</strong>の<em>追加</em>、<em>削除</em>、<em>名前変更</em>ができます。GameMaker Studio 2では画像アセット（スプライト、タイルセット、フォント）にテクスチャグループを割り当て、ハードウェアによって任意のタイミングで実行されるゲーム中のテクスチャスワップ（切り替え）回数を最適化することが可能です。このように機能させるには、まずマネージャーの「新規追加」ボタンをクリックして必要なテクスチャグループを定義し、それから各画像アセットを開いてドロップダウンメニューから所属グループを指定しなくてはなりません。また、<a href=""../Introduction/The_Asset_Browser.htm"">アセットブラウザ</a>の右クリック<img_tag=RMB_Icon:0>メニューからテクスチャグループに追加することも可能で、複数のアセット（またはグループフォルダ）を選択してからメニューを開いた場合、アセットをまとめてテクスチャグループに追加できます。以下の画像では、タイルセットをまとめて追加しようとしています。"
Texture_Groups.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Asset Browser RMB Menu For Tilesets,{IMG_TXT} アセットブラウザの右クリックメニューをタイルセットで開く
Texture_Groups.htm+html.body.p:93-3,"it is important to realise that a single texture group can have multiple texture pages, and they are <strong>not </strong>equivalent. If your game has a lot of unique graphics for each level, then you may define a single texture <em>group </em>for each of the levels, but the graphics require two or more texture <em>pages </em>per group.",テクスチャグループには複数のテクスチャページを追加できますが、テクスチャグループとページが<strong>異なるもの</strong>だということは覚えておきましょう。たとえばレベル（ステージ）ごとに専用の画像が多数ある場合、テクスチャ<em>グループ</em>をレベルごとに割り当てれば良いのですが、各画像には最低でも2つのテクスチャ<em>ページ</em>がグループ単位で必要となります。
Texture_Groups.htm+html.body.p:95-3,"By default all images in your game will be added to the ""Default"" texture group, which always exists. However you can click the <strong>Add New</strong> button to create a new texture group, and if you select the name of the group you can change it something appropriate. To start with the group will show ""<em>this group is empty</em>"" for each section of the group (Sprites, tilesets and fonts), and so you then need to go through your graphic assets and add them. You can add a resource using the <strong>Add Resource</strong> button at the bottom, or by selecting the texture group from the resource editor for the image, tile set, or font. Texture groups other than the ""Default"" one can also be deleted at any time, which will move their contents into the ""Default"" group (note that if you delete a group by mistake you can use <img_tag=Control_Icon:0> / <img_tag=CMD_Icon:0> + ""<span class=""inline"">Z</span>"" to undo the action).","ゲームのあらゆる画像は、デフォルトでは必ず存在する""Default""テクスチャグループに追加されますが、<strong>新規追加</strong>ボタンをクリックすると新しいテクスチャグループを作成できます（名前の部分を選ぶことで好きな名前を再入力できます）。グループを作成した直後はスプライト、タイルセット、フォント部分に「<em>このグループは空です</em>」というメッセージが表示されることになり、各画像アセットを開いて追加しなくてはなりません。一番下の<strong>リソースを追加</strong>ボタンをクリックしてリソースを追加するか、画像、タイルセット、フォントの各エディタからテクスチャグループを選択しましょう。Default以外のテクスチャグループは自由に削除可能で、削除するとグループ内のリソースはすべてDefaultグループに移されます（間違ってグループを削除してしまった場合は、<img_tag=Control_Icon:0> / <img_tag=CMD_Icon:0> + ""<span class=""inline"">Z</span>""で取り消すことができます）。"
Texture_Groups.htm+html.body.p:99-3,"Once you have defined texture groups - and assigned graphic assets to them - you will see them listed on the left of the main Texture Group editor window, and clicking on any of the sprites in this list will show them in the image preview window on the right. This is particularly helpful when working on large projects and you need to be able to see which images have been assigned to which group. Note that if the images assigned to the group have multiple sub-images (ie: they are animated), then <em>only the first sub-image is shown in the preview window</em>. You can also right click <img_tag=RMB_Icon:0> on a resource to open a small menu giving you the option to move it to another texture group or open the editor for that asset.",テクスチャグループを定義して画像アセットを割り当てると、テクスチャグループエディタの左側にアセットが一覧表示され、そのうちのスプライトをクリックした場合は右側にプレビューが表示されます。大規模なプロジェクトでグループに割り当てられている画像を確認したいときに役立つでしょう。割り当てられている画像に複数のサブ画像がある（アニメーションする）場合、プレビューウィンドウには<em>最初のサブ画像のみ表示</em>されるためご注意ください。また、リソースを右クリック<img_tag=RMB_Icon:0>するとメニューが表示され、別のテクスチャグループに移したり、対応するエディタで開くことができます。
