"DnD_Reference.htm+html.body.ul.li:111-5","Instance Variable Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm"
"DnD_Reference.htm+html.body.ul.li:112-5","Miscellaneous Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm"
"DnD_Reference.htm+html.body.ul.li:113-5","Particle Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm"
"DnD_Reference.htm+html.body.p:116-3","Apart from the above action libraries, you also have a <strong>Favourites</strong> library - which is a special section of the Toolbox where you can drag actions and so keep all the ones you use the most handy - and there is also the <strong>Recently Used</strong> library, which will hold the last 5 actions that you have used:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm"
"DnD_Reference.htm+html.body.p.img[alt]:117-6","{IMG_TXT} Favourite and Recent Libraries","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm"
"DnD_Reference.htm+html.body.div.div.div.div:124-9","Back: <a href=""../Drag_And_Drop_Index.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm"
"DnD_Reference.htm+html.body.div.div.div.div:125-9","Next: <a href=""../../GameMaker_Language/GML_Overview/GML_Overview.htm"">GameMaker Language Overview</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm"
#CSV_COMMENT_OUT#"DnD_Reference.htm+html.body.div.h5:128-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"DnD_Reference.htm+html.body.p:137-1","{SEARCH_RESULT} Reference section for DnD","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm"
"DnD_Reference.htm+html.body.p:137-49","{INDEX_KEYWORD} DnD Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDnD_Reference.htm"
