"gpu_get_tex_mip_enable.htm+html.body.h4:93-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.p:94-3","Constant:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.th:98-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:102-9","mip_off","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:103-9","Mipmapping is disabled.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:106-9","mip_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:107-9","Mipmapping for all textures is enabled.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:110-9","mip_markedonly","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:111-9","Mipmapping is enabled for textures that have it enabled in the Texture Group options (default).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.h4:116-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.p:117-3","{ANY_CODE} if gpu_get_tex_mip_enable != mip_on<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_mip_enable(mip_on); <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.p:121-3","The above code will check to see if mipmapping is enabled and if it is not, it will enable it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.div.div.div.div:128-9","Back: <a href=""Mipmapping.htm"">Mipmapping</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
"gpu_get_tex_mip_enable.htm+html.body.div.div.div.div:129-9","Next: <a href=""gpu_get_tex_mip_enable_ext.htm"">gpu_get_tex_mip_enable_ext</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
#CSV_COMMENT_OUT#"gpu_get_tex_mip_enable.htm+html.body.div.h5:132-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"gpu_get_tex_mip_enable.htm+html.body.p:144-1","{SEARCH_RESULT} Reference for the function gpu_get_tex_mip_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_get_tex_mip_enable.htm"
