"gpu_set_tex_mip_filter_ext.htm+html.head.title:55-3","gpu_set_tex_mip_filter_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
"gpu_set_tex_mip_filter_ext.htm+html.head.title:59-3","gpu_set_tex_mip_filter_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
"gpu_set_tex_mip_filter_ext.htm+html.body.div.div.div[title]:73-7","gpu_set_tex_mip_filter_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
"gpu_set_tex_mip_filter_ext.htm+html.body.div.div.div:73-7","gpu_set_tex_mip_filter_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
#CSV_COMMENT_OUT#"gpu_set_tex_mip_filter_ext.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gpu_set_tex_mip_filter_ext.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gpu_set_tex_mip_filter_ext.htm+html.body.h1:86-3","gpu_set_tex_mip_filter_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
"gpu_set_tex_mip_filter_ext.htm+html.body.p:87-3","With this function you can set the mip filter mode for a given shader sampler. You supply the index value for the shader sampler (as returned by the function <a href=""../../Asset_Management/Shaders/shader_get_sampler_index.htm""><tt>shader_get_sampler_index()</tt></a>, and then one of the mode value constants listed below.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
"gpu_set_tex_mip_filter_ext.htm+html.body.table.tbody.tr.th:93-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
"gpu_set_tex_mip_filter_ext.htm+html.body.table.tbody.tr.th:94-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
"gpu_set_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:97-9","tf_point","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
"gpu_set_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:98-9","This means that blending between mipmap levels is disabled, which can cause visible texture transitions, but gives the best performance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
"gpu_set_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:101-9","tf_linear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
"gpu_set_tex_mip_filter_ext.htm+html.body.table.tbody.tr.td:102-9","This means that blending between mipmap levels is enabled (this is also known as <i>trilinear filtering</i>), which smooths the texture transitions, but it will give a minor hit to performance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_mip_filter_ext.htm"
