"Play_Sequence.htm+html.head.title:55-3","Play Sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.head.title:59-3","Play Sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.div.div.div[title]:73-7","Play Sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.div.div.div:73-7","{WITH_ENG}Play Sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
#CSV_COMMENT_OUT#"Play_Sequence.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Play_Sequence.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Play_Sequence.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Play Sequence Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.h1:86-3","{WITH_ENG} Play Sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.p:87-3","With this action you can start a (previously paused) sequence playing. You supply the sequence element ID (as returned by the action <a href=""Create_Sequence_Element.htm"">Create Sequence</a>), and the action will start it playing.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.h4:89-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
