"Destroy_Sequence_Element.htm+html.head.title:55-3","Destroy Sequence Element","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.head.title:59-3","Destroy Sequence Element","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.div.div.div[title]:73-7","Destroy Sequence Element","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.div.div.div:73-7","{WITH_ENG}Destroy Sequence Element","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
#CSV_COMMENT_OUT#"Destroy_Sequence_Element.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Destroy_Sequence_Element.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Destroy_Sequence_Element.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Destroy Sequence Element Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.h1:86-3","{WITH_ENG} Destroy Sequence Element","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.p:87-3","You can call this action whenever you wish to ""destroy"" a previously created sequence element. You give the element ID, as returned by the action <a href=""Create_Sequence_Element.htm"">Create Sequence Element</a>, and this action will destroy it, removing it from the room.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
