"Create_Sequence_Element.htm+html.body.p.img[alt]:93-6","{IMG_TXT} Create Sequence Element Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.h4:94-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.th:99-11","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.th:100-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.td:103-11","Sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.td:104-11","The name of the sequence to create an element of.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.td:107-11","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.td:108-11","The x position in the room to create the sequence (can be relative to the calling instance).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.td:111-11","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.td:112-11","The y position in the room to create the sequence (can be relative to the calling instance).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.td:115-11","layer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.td:116-11","The name (a string) of the asset layer to create the sequence on.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.td:119-11","Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.table.tbody.tr.td:120-11","The variable to target for the return value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.h4:126-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.p.img[alt]:127-6","{IMG_TXT} Create Sequence Element Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.p:127-3","The above action block code creates a new sequence and stores its unique element ID value in a variable. This variable is then used to pause the sequence using the <a href=""Pause_Sequence.htm"">Pause Sequence</a> action.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.div.div.div.div:135-9","Back: <a href=""Sequence_Actions_Library.htm"">Sequence Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.div.div.div.div:136-9","Next: <a href=""Destroy_Sequence_Element.htm"">Destroy Sequence Element</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
#CSV_COMMENT_OUT#"Create_Sequence_Element.htm+html.body.div.h5:139-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Create_Sequence_Element.htm+html.body.p:148-1","{SEARCH_RESULT} Page that explains the Create Sequence action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
"Create_Sequence_Element.htm+html.body.p:148-69","{INDEX_KEYWORD} DnD™ Action - Create Sequence Element","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FCreate_Sequence_Element.htm"
