"Updating_Guide.htm+html.head.title:55-3","Updating Guide","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm"
"Updating_Guide.htm+html.head.title:59-3","Updating Guide","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm"
"Updating_Guide.htm+html.body.div.div.div[title]:73-7","Updating Guide","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm"
"Updating_Guide.htm+html.body.div.div.div:73-7","Updating Guide","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm"
#CSV_COMMENT_OUT#"Updating_Guide.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Updating_Guide.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Updating_Guide.htm+html.body.h1:86-3","Updating Guide","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm"
"Updating_Guide.htm+html.body.p:87-3","The GameMaker Studio 2 IDE will periodically check for updates and then download them automatically. Some of these updates will be optional and you can choose not to install them if you don't wish to or think that some of the changes may break a project that you are about to publish. However there are some updates that include important fixes or improvements that cannot be skipped and GameMaker Studio 2 will force an update in these cases.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm"
"Updating_Guide.htm+html.body.p.img[alt]:89-6","{IMG_TXT} New Version Window","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm"
"Updating_Guide.htm+html.body.p:90-3","GameMaker Studio 2 is more than just an IDE and has a number of different runtime tools that it uses behind the scenes to build you games for the different target platforms available. These tools are mainly the different runners and compilers that each platform requires, and you can actually have several of each at any one time. What this means is that you can ""pick and choose"" which compiler version and which runner version to use should you have found any issues with the current one or are aiming at a very specific target version or platform. Tools will automatically update when there is a new version available, but you can then use the <strong>Runtime Feeds Preferences</strong> to select which ones you actually want to use. For more information on runtime updates please see <a href=""IDE_Preferences/Runtime_Feed_Preferences.htm"">Preferences - Runtime Feeds</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FUpdating_Guide.htm"
