"Required_SDKs.htm+html.head.title:55-3","Required SDKs","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
"Required_SDKs.htm+html.head.title:59-3","Required SDKs","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
"Required_SDKs.htm+html.body.div.div.div[title]:73-7","Required SDKs","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
"Required_SDKs.htm+html.body.div.div.div:73-7","Required SDKs","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
#CSV_COMMENT_OUT#"Required_SDKs.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Required_SDKs.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Required_SDKs.htm+html.body.h1:86-3","Required SDKs","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
"Required_SDKs.htm+html.body.p:87-3","GameMaker Studio 2 itself has no special requirements other than those listed on the <a href=""Installation_Guide.htm"">Installing</a> page and will install any required dependencies the first time you install the product as part of the package.However if you have any licence other than the <em>Free </em>licence, then you will also be required to set up and maintain the <a class=""tooltip"" title=""TITLE_KEY::SDK"">SDK</a>'s and other build tools that the export modules for the licence require.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
"Required_SDKs.htm+html.body.p:90-3","You can find a complete list of the required tools and SDKs per platform from the following link:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
"Required_SDKs.htm+html.body.ul.li:92-5","Required SDKs","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
"Required_SDKs.htm+html.body.div.div.div.div:100-9","Back: <a href=""GMS2_Version_Information.htm"">GMS2 Setup And Versions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
"Required_SDKs.htm+html.body.div.div.div.div:101-9","Next: <a href=""IDE_Preferences.htm"">IDE Preferences</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
#CSV_COMMENT_OUT#"Required_SDKs.htm+html.body.div.h5:104-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Required_SDKs.htm+html.body.p:113-1","{SEARCH_RESULT} The Required SDKs for the different target platforms","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
"Required_SDKs.htm+html.body.p:113-76","{INDEX_KEYWORD} Required SDKs","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FRequired_SDKs.htm"
