"draw_sprite_part_ext.htm+html.head.title:55-3","draw_sprite_part_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm"
"draw_sprite_part_ext.htm+html.head.title:59-3","draw_sprite_part_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm"
"draw_sprite_part_ext.htm+html.body.div.div.div[title]:73-7","draw_sprite_part_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm"
"draw_sprite_part_ext.htm+html.body.div.div.div:73-7","draw_sprite_part_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm"
#CSV_COMMENT_OUT#"draw_sprite_part_ext.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_sprite_part_ext.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_sprite_part_ext.htm+html.body.h1:86-3","draw_sprite_part_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm"
"draw_sprite_part_ext.htm+html.body.p:87-3","This function will draw a part of the chosen sprite at the given position following the same rules as per <a href=""draw_sprite_part.htm""><tt>draw_sprite_part()</tt></a>, only now you can scale the part, blend a colour with it, or change its alpha when drawing it to the screen (the same as when drawing a sprite with <a href=""draw_sprite_ext.htm""><tt>draw_sprite_ext()</tt></a>). You should note that if the texture page permits automatic cropping then this function may not work as expected, since the extra ""empty"" space around the sprite will have been removed for creating the texture page. To resolve this issue, you will need to set the texture page settings (in the <a href=""../../../../Settings/Texture_Groups.htm"">Texture Group Editor</a>) to disable the <b>Automatic Crop</b>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm"
"draw_sprite_part_ext.htm+html.body.p:91-3","<b>NOTE: </b>When drawing with this function, the sprite <a href=""../../Asset_Management/Sprites/Sprite_Instance_Variables/sprite_xoffset.htm"">x offset</a> and <a href=""../../Asset_Management/Sprites/Sprite_Instance_Variables/sprite_yoffset.htm"">y offset</a> are ignored and the sprite part will be drawn with the top left corner at the specified x / y position in the room.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm"
"draw_sprite_part_ext.htm+html.body.p:92-3","<b>NOTE</b>: This function is only useful for <b>bitmap</b> sprites and will not work with SWF or JSON (Spine) sprites.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2Fdraw_sprite_part_ext.htm"
