"Additional_Information.htm+html.body.ul.li:95-5","Guide To Using Buffers","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:96-5","Guide To Using Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:97-5","Guide To Using Shaders","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:98-5","Guide To Primitives And Vertex Building","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:99-5","Guide To Using Blendmodes","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:100-5","Error Reporting","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:101-5","Compatibility Functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:102-5","Compatibility Scripts","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.ul.li:103-5","Obsolete Functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.div.div.div.div:111-9","Back: <a href=""../Content.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.div.div.div.div:112-9","Next: <a href=""../Introduction/Introduction_To_GameMaker_Studio_2.htm"">Introduction To GameMaker Studio 2</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
#CSV_COMMENT_OUT#"Additional_Information.htm+html.body.div.h5:115-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Additional_Information.htm+html.body.p:124-1","{SEARCH_RESULT} Page with additional information about programming features","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
"Additional_Information.htm+html.body.p:124-83","{INDEX_KEYWORD} Additional Information","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FAdditional_Information.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FAdditional_Information.htm"
