"Compatibility_Functions.htm+html.head.title:55-3","Compatibility Functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.head.title:59-3","Compatibility Functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.div.div.div[title]:73-7","Compatibility Functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.div.div.div:73-7","Compatibility Functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
#CSV_COMMENT_OUT#"Compatibility_Functions.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Compatibility_Functions.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Compatibility_Functions.htm+html.body.h1:86-3","Compatibility Functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.p:87-3","When you are importing a project from a previous version of GameMaker you may see that the project has <a href=""Compatibility_Scripts.htm"">compatibility scripts</a> added. In general, these scripts use the updated GameMaker Language (GML) functions to convert obsolete functions into the new way of doing things, and are a great way to learn how things should be done in GameMaker Studio 2. However, there are a few functions that are used for compatibility <em>only</em> that should not be used anywhere else, and certainly not in your own projects. To help you identify these compatibility functions they are listed here, but we must stress that they should <strong>never be used outside of compatibility scripts</strong>:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:91-5","layer_tile_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:92-5","layer_tile_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:93-5","layer_tile_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:94-5","layer_tile_change","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:95-5","layer_tile_xscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:96-5","layer_tile_yscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:97-5","layer_tile_blend","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
