"shop_leave_rating.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.p:94-3","{ANY_CODE} shop_leave_rating(text, yes_string, no_string, url)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.table.tbody.tr.th:98-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.table.tbody.tr.td:102-9","text","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.table.tbody.tr.td:103-9","Text that appears on the dialog.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.table.tbody.tr.td:106-9","yes_string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.table.tbody.tr.td:107-9","Text that appears on the ""yes"" button.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.table.tbody.tr.td:110-9","no_string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.table.tbody.tr.td:111-9","Text that appears on the ""no"" button.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.table.tbody.tr.td:114-9","url","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.table.tbody.tr.td:115-9","The full URL where the comment has to be sent.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.h4:120-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.p:121-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.h4:123-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.p:124-3","{ANY_CODE} if timer &lt;= 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}shop_leave_rating(""Thanks for playing the game! Why not leave a comment?"", ""Okay!"", ""Not Today!"", ""http://MacSweeney/comments"");<br /> {nbsp_x4}timer = 10000000;<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}timer -= 1;<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.p:130-3","The above code will ask the user to leave a comment if the variable ""timer"" has counted down to 0.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.div.div.div.div:137-9","Back: <a href=""Dialog.htm"">Dialog</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
"shop_leave_rating.htm+html.body.div.div.div.div:138-9","Next: <a href=""get_login_async.htm"">get_login_async</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
#CSV_COMMENT_OUT#"shop_leave_rating.htm+html.body.div.h5:141-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"shop_leave_rating.htm+html.body.p:150-1","{SEARCH_RESULT} Reference page for shop_leave_rating","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FDialog%2Fshop_leave_rating.htm"
