"achievement_load_leaderboard.htm+html.body.ul.li:92-5","""<b>leaderboardid</b>"" - The unique ID for the leaderboard as defined on the provider dashboard.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.ul.li:93-5","""<b>numentries</b>"" - The number of entries in the leaderboard that you have received.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.ul.li:94-5","""<b>PlayerN</b>"" - The name of the player, where ""N"" is an integer value corresponding to their position within the leaderboard entries list.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.ul.li:95-5","""<b>PlayeridN</b>"" - The unique user id of the player, ""N"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.ul.li:96-5","""<b>RankN</b>"" - The rank of the player ""N"" within the leaderboard.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.ul.li:97-5","""<b>ScoreN</b>"" - The score of the player ""N"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.p:99-3","You can specify the exact portion of the leaderboard to show by giving a minimum and maximum index value, as well as request that the results be filtered to retrieve only those scores by your friends or those posted by all players using the following filter <b>constants</b>:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.th:105-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.th:106-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:109-9","achievement_filter_friends_only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:110-9","Get only the scores of the players friends.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:113-9","achievement_filter_all_players","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:114-9","Get all scores for all players.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.h4:120-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.p:121-3","{ANY_CODE} achievement_load_leaderboard(ident, minindex, maxindex, filter)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.th:125-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.th:126-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:129-9","ident","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:130-9","The unique ID of the leaderboard as shown on the developer dashboard.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:133-9","minindex","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:134-9","The starting index value to get the leaderboard data from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:137-9","maxindex","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:138-9","The maximum index value to get the leaderboard data from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:141-9","filter","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.table.tbody.tr.td:142-9","Whether to filter the results to those that are on your friends list or to all players (see the <b>Description</b> below)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.h4:147-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.p:148-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.h4:150-3","Extended Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.p:151-3","The following code would probably be called after the player has logged into their game account using <a href=""achievement_login.htm""><tt>achievement_login()</tt></a> to get a list of all friends leaderboard positions for the game, on either Android or iOS:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.p:153-3","{ANY_CODE} if os_type == os_ios<br /> {nbsp_x4}{ <br /> {nbsp_x4}achievement_load_leaderboard(""CgkIs9_51u0PEAIQBw"", 1, 100, achievement_filter_friends_only);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.p:156-3","This will send off a request for the information on the given leaderboard and generate an asynchronous callback with the special <tt>async_load</tt> DS map containing the following data:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.p:157-3","{ANY_CODE} var ident = ds_map_find_value(async_load, ""id"");<br /> if ident == achievement_leaderboard_info<br /> {nbsp_x4}{ <br /> {nbsp_x4}var lbid = ds_map_find_value(async_load,""leaderboardid"");<br /> {nbsp_x4}if lbid == ""CgkIs9_51u0PEAIQBw"" || lbid == ""leaderboard1id""<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.numentries = ds_map_find_value(async_load,""numentries"");<br /> {nbsp_x8}for(var i = 0; i &lt; numentries; i++;)<br /> {nbsp_x12}{ <br /> {nbsp_x12}global.playername[i] = ds_map_find_value(async_load, ""Player"" + string(i));<br /> {nbsp_x12}global.playerid[i] = ds_map_find_value(async_load, ""Playerid"" + string(i));<br /> {nbsp_x12}global.playerrank[i] = ds_map_find_value(async_load, ""Rank"" + string(i));<br /> {nbsp_x12}global.playerscore[i] = ds_map_find_value(async_load, ""Score"" + string(i));<br /> {nbsp_x12}achievement_get_pic(global.playerid[i]); <br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.p:166-3","The above code checks the returned <tt>DS Map</tt> in the <b>Social Asynchronous Event</b> and if its ""id"" matches the constant being checked, it then checks to make sure that the leaderboard being sent matches the original function call before looping through the map and storing all the different values in a number of arrays. It also requests an image for each of the entries in the map (see <a href=""achievement_get_pic.htm""><tt>achievement_get_pic()</tt></a>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.div.div.div.div:174-9","Back: <a href=""Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
"achievement_load_leaderboard.htm+html.body.div.div.div.div:175-9","Next: <a href=""achievement_load_progress.htm"">achievement_load_progress</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
#CSV_COMMENT_OUT#"achievement_load_leaderboard.htm+html.body.div.h5:178-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"achievement_load_leaderboard.htm+html.body.p:190-1","{SEARCH_RESULT} Reference page for achievement_load_leaderboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_load_leaderboard.htm"
