"achievement_post.htm+html.head.title:55-3","achievement_post","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm"
"achievement_post.htm+html.head.title:59-3","achievement_post","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm"
"achievement_post.htm+html.body.div.div.div[title]:73-7","achievement_post","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm"
"achievement_post.htm+html.body.div.div.div:73-7","achievement_post","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm"
#CSV_COMMENT_OUT#"achievement_post.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"achievement_post.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"achievement_post.htm+html.body.h1:86-3","achievement_post","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm"
"achievement_post.htm+html.body.p:87-3","You can use this function to send your achievements to the chosen leaderboard and achievement service. On Android you will need the the ID of the achievement as a string (this is the unique achievement ID that got assigned when you set up the achievement), while on all other platforms you supply the achievement name as a string, and then you give the percentage that you have completed towards getting the achievement (0 - None, 100 - Completed). The function will trigger a <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Social Asynchronous Event</a> where the returned <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> DS map will have the following key/value pairs:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm"
"achievement_post.htm+html.body.ul.li:90-5","""<b>type</b>"" - This is the type of event that has been fired, which will be the string ""<tt>achievement_post_result</tt>"" for this function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm"
"achievement_post.htm+html.body.ul.li:91-5","""<b>id</b>"" - This is the ID of the event, and, for this function, it will return a GML constant <tt>GooglePlayServices_EVENT_ID_POST_ACHIEVEMENT</tt>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm"
"achievement_post.htm+html.body.ul.li:92-5","""<b>achievement_id</b>"" - This is the unique ID of achievement that has been updated.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_post.htm"
