"achievement_logout.htm+html.head.title:55-3","achievement_logout","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm"
"achievement_logout.htm+html.head.title:59-3","achievement_logout","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm"
"achievement_logout.htm+html.body.div.div.div[title]:73-7","achievement_logout","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm"
"achievement_logout.htm+html.body.div.div.div:73-7","achievement_logout","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm"
#CSV_COMMENT_OUT#"achievement_logout.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"achievement_logout.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"achievement_logout.htm+html.body.h1:86-3","achievement_logout","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm"
"achievement_logout.htm+html.body.p:87-3","This function logs the user out of the chosen leaderboard and achievement service. This will stop all further achievements and scores from being recorded.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm"
"achievement_logout.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm"
"achievement_logout.htm+html.body.p:90-3","{ANY_CODE} achievement_logout()","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FAchievements_And_Leaderboards%2Fachievement_logout.htm"
