"event_object.htm+html.head.title:55-3","event_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.head.title:59-3","event_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.div.div.div[title]:73-7","event_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.div.div.div:73-7","event_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
#CSV_COMMENT_OUT#"event_object.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"event_object.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"event_object.htm+html.body.h1:86-3","event_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.p:87-3","This <b>read-only</b> variable returns object index of the instance which is running the event being checked.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.p:90-3","event_object;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.h4:92-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.p:93-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.h4:95-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.p:96-3","{ANY_CODE} global.obj = event_object;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.p:97-3","The above code stores the object index of the instance performing the event in a global variable.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.div.div.div.div:104-9","Back: <a href=""Generating_Object_Events.htm"">Generating Object Events</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
"event_object.htm+html.body.div.div.div.div:105-9","Next: <a href=""event_type.htm"">event_type</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FObjects%2FObject_Events%2Fevent_object.htm"
