"Path_Variables.htm+html.head.title:55-3","Path Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm"
"Path_Variables.htm+html.head.title:59-3","Path Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm"
"Path_Variables.htm+html.body.div.div.div[title]:73-7","Path Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm"
"Path_Variables.htm+html.body.div.div.div:73-7","Path Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm"
#CSV_COMMENT_OUT#"Path_Variables.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Path_Variables.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Path_Variables.htm+html.body.h1:86-3","Path Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm"
"Path_Variables.htm+html.body.p:87-3","The following variables are built-in to all instances when created and can be used to get information about a path, or to change certain properties:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm"
"Path_Variables.htm+html.body.ul.li:90-5","path_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm"
"Path_Variables.htm+html.body.ul.li:91-5","path_position","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Variables%2FPath_Variables.htm"
