"Get_Tilemap_Variable.htm+html.body.ul.li:90-5","<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_y.htm"">Y Coordinate</a><span>:</span> The position along the y axis on the layer where the tile map element has been placed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.ul.li:91-5","<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_width.htm"">Columns</a><span>:</span> The width (defined as the number of columns of tile cells) of the tile map element.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.ul.li:92-5","<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_height.htm"">Rows</a><span>:</span> The height (defined as the number of rows of tile cells) of the tile map element.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.ul.li:93-5","<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_tile_width.htm"">Tile Width</a><span>:</span> The width of a single tile cell.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.ul.li:94-5","<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_tile_height.htm"">Tile Height</a><span>:</span> The height of a single tile cell.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.ul.li:95-5","<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_tileset.htm"">Tile Set Resource</a><span>:</span> The tile-set resource that has been assigned to the tile map element for drawing.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.ul.li:96-5","<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_frame.htm"">Current Frame</a><span>:</span> The current frame being drawn for animated tiles.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.ul.li:97-5","<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_mask.htm"">Mask</a><span>:</span> The mask data for the tile map element.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.ul.li:98-5","<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_global_mask.htm"">Global Mask</a><span>:</span> The global mask data for all tile map elements.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.p:100-3","When using this action you supply the layer name (a string, as defined in the Room Editor) to get the tile map element data from, then the type of data that you want to retrieve (as shown in the list above). The returned value will then be stored in the target variable which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box). Note that you can retrieve additional values by clicking the plus icon <span><img alt=""{IMG_TXT} Expand Icon"" src=""../../../assets/Images/Scripting_Reference/Drag_And_Drop/Reference/Icon_Expand_Arguments.png"" style=""width: 100%; max-width: 17px;"" /> </span>beside the action, and selecting another variable and giving another variable to store the returned value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.h4:104-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.p.img[alt]:105-6","{IMG_TXT} Get Tilemap Variable Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.h4:106-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.table.tbody.tr.th:110-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.table.tbody.tr.th:111-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.table.tbody.tr.td:114-9","Layer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.table.tbody.tr.td:115-9","The layer to get data from","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.table.tbody.tr.td:118-9","Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.table.tbody.tr.td:119-9","The variable to retrieve the value of (as listed above)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.h4:124-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.p.img[alt]:125-6","{IMG_TXT} Get Tilemap Variable Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.p:125-3","The above action block code checks to see if the tiles on the layer ""Floor_Tiles"" is using the tile-set ""tl_PalaceRuins"", and if they not, then they are set to use it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.div.div.div.div:133-9","Back: <a href=""Tile_Actions.htm"">Tile Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.div.div.div.div:134-9","Next: <a href=""Set_Tile_Data_At_Pixel.htm"">Set Tile Data At Pixel</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
#CSV_COMMENT_OUT#"Get_Tilemap_Variable.htm+html.body.div.h5:137-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Get_Tilemap_Variable.htm+html.body.p:146-1","{SEARCH_RESULT} Page that explains the Get Tilemap Variable action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
"Get_Tilemap_Variable.htm+html.body.p:146-74","{INDEX_KEYWORD} DnD™ Action - Get Tilemap Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tilemap_Variable.htm"
