"Get_Tile_Index_At_Pixel.htm+html.head.title:55-3","Get Tile Index At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.head.title:59-3","Get Tile Index At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.div.div.div[title]:73-7","Get Tile Index At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Tile Index At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
#CSV_COMMENT_OUT#"Get_Tile_Index_At_Pixel.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Tile_Index_At_Pixel.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Tile_Index_At_Pixel.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get Tile Index At Pixel Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.h1:86-3","{WITH_ENG} Get Tile Index At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.p:87-3","This action is used to get a tile index on a given layer. The layer is specified from the layer name given (a string, as used to name the layer in the Room Editor), and then you give an x and y position to find the tile to get the index of. The tile will be the one that the given position falls within in the room, and the index will be returned to the target variable, where 0 is no tile, and a positive integer is the index of the tile. The x and y position can be flagged as being relative to the position of the calling instance, and the target variable can be flagged as a temporary (local) variable that can be used until the end of the event.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.p.img[alt]:92-6","{IMG_TXT} Get Tile Index At Pixel Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.h4:93-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.th:98-11","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.th:99-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:102-11","Layer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:103-11","The layer to set the tile on","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:106-11","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:107-11","The x position to check","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
"Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:110-11","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Index_At_Pixel.htm"
