"Tile_Actions.htm+html.head.title:55-3","Tile Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm"
"Tile_Actions.htm+html.head.title:59-3","Tile Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm"
"Tile_Actions.htm+html.body.div.div.div[title]:73-7","Tile Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm"
"Tile_Actions.htm+html.body.div.div.div:73-7","{WITH_ENG}Tile Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm"
#CSV_COMMENT_OUT#"Tile_Actions.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Tile_Actions.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Tile_Actions.htm+html.body.h1:86-3","Tiles Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm"
"Tile_Actions.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Tiles Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm"
"Tile_Actions.htm+html.body.p:88-3","<span>The </span><b>Tile</b><span> action library is where you can find the actions required to get or set tile indices within a room, as well as change how they are shown, among other things (for more information on tiles, please see the section on <a class=""tooltip"" title=""TITLE_KEY::tile_map"">tile map</a><span class=""glossextra""></span> <a href=""../../../The_Asset_Editors/Room_Properties/Layer_Properties.htm"">here</a>):</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm"
"Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:97-54","{IMG_TXT} Set Tile Index At Pixel Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FTile_Actions.htm"
