"Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.th:100-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.th:101-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:104-9","Layer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:105-9","The layer with the tile-map to target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:108-9","X","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:109-9","The position along the horizontal (X) axis to set the tile-data for","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:112-9","Y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:113-9","The position along the vertical (Y) axis to set the tile-data","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.h4:118-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.p.img[alt]:119-6","{IMG_TXT} Get Tile Data At Pixel Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.p:119-3","The above action block code tests for a mouse click and when one is received it retrieves the tile-data for the cell that coincides with the mouse position. This data is then modified and returned to the tile-map layer, rotating the tile in that cell.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.div.div.div.div:127-9","Back: <a href=""Tile_Actions.htm"">Tile Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.div.div.div.div:128-9","Next: <a href=""Set_Tile_Data_In_Cell.htm"">Set Tile Data In Cell</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
#CSV_COMMENT_OUT#"Get_Tile_Data_At_Pixel.htm+html.body.div.h5:131-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Get_Tile_Data_At_Pixel.htm+html.body.p:140-1","{SEARCH_RESULT} Page that explains the Get Tile Data At Pixel action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
"Get_Tile_Data_At_Pixel.htm+html.body.p:140-76","{INDEX_KEYWORD} DnD™ Action - Get Tile Data At Pixel","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FTiles%2FGet_Tile_Data_At_Pixel.htm"
