"Mouse_Input.htm+html.head.title:55-3","Mouse Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.head.title:59-3","Mouse Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.div.div.div[title]:73-7","Mouse Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.div.div.div:73-7","Mouse Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
#CSV_COMMENT_OUT#"Mouse_Input.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Mouse_Input.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Mouse_Input.htm+html.body.h1:86-3","Mouse Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.p:87-3","Mouse input is accepted on all platforms (on mobile devices it is accepted as a single screen touch. If you need to use multi-touch, you should be using the <a href=""../Device_Input/Device_Input.htm"">device specific functions</a>) and has a few constants that are used to specify the buttons being pressed. These constants are shown in the following table:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.th:93-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.th:94-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
