"mouse_check_button.htm+html.head.title:55-3","mouse_check_button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.head.title:59-3","mouse_check_button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.div.div.div[title]:73-7","mouse_check_button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.div.div.div:73-7","mouse_check_button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
#CSV_COMMENT_OUT#"mouse_check_button.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"mouse_check_button.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"mouse_check_button.htm+html.body.h1:89-3","mouse_check_button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.p:90-3","This function will return <tt>true</tt> if the mouse button being checked is held down or <tt>false</tt> if it is not. You supply the mouse button to check from one of the following constants:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.th:95-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:99-9","mb_left","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:100-9","The left mouse button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:103-9","mb_middle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:104-9","The middle mouse button (this may not be valid for all target platforms)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:107-9","mb_right","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:108-9","The right mouse button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:111-9","mb_none","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:112-9","No mouse button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:115-9","mb_any","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:116-9","Any of the mouse buttons","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.h4:121-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.p:122-3","mouse_check_button(numb);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.th:126-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.th:127-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:130-9","numb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.table.tbody.tr.td:131-9","Which mouse button constant to check for.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.h4:136-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.p:137-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.h4:139-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
"mouse_check_button.htm+html.body.p:140-3","{ANY_CODE} if mouse_check_button(mb_left)<br /> {nbsp_x3}{ <br /> {nbsp_x3}instance_create_layer(mouse_x, mouse_y, ""Effects"", obj_Star);<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button.htm"
