"Web_And_HTML5.htm+html.head.title:55-3","Web And HTML5","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.head.title:59-3","Web And HTML5","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.div.div.div[title]:73-7","Web And HTML5","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.div.div.div:73-7","Web And HTML5","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
#CSV_COMMENT_OUT#"Web_And_HTML5.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Web_And_HTML5.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Web_And_HTML5.htm+html.body.h1:86-3","Web And HTML5","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.p:87-3","GameMaker Studio 2 provides various functions for interacting with the internet or with a server, and they can be used on all the available target platforms. These functions are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:90-5","url_open","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:91-5","url_open_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:92-5","url_open_full","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
