"analytics_event_ext.htm+html.head.title:55-3","analytics_event_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.head.title:59-3","analytics_event_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.div.div.div[title]:73-7","analytics_event_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.div.div.div:73-7","analytics_event_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
#CSV_COMMENT_OUT#"analytics_event_ext.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"analytics_event_ext.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"analytics_event_ext.htm+html.body.h1:86-3","analytics_event_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.p:87-3","This function will send the specified text to the analytics provider that you have set up through the <a href=""../../../Settings/Game_Options/HTML5.htm"">HTML5 Game Options</a>. This function can be used to create a custom analytic to track something outside of the scope of the provider being used, and will also accept custom parameter/value pairs, where the parameter is a string and the value a real number. For Google Analytics, you can only add in one extra pair while Flurry will accept up to 7.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.p:92-3","analytics_event_ext(string, string_param, value);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.table.tbody.tr.td:100-9","string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.table.tbody.tr.td:101-9","A string to send to the provider.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.table.tbody.tr.td:104-9","string_param[0 -9]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.table.tbody.tr.td:105-9","The parameter to send (a string).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.table.tbody.tr.td:108-9","value[0 - 9]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.table.tbody.tr.td:109-9","The value of the parameter (a real number).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.h4:114-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.p:115-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.h4:117-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
"analytics_event_ext.htm+html.body.p:118-3","{ANY_CODE} var num, time;<br /> ini_open(""Options.ini""); <br /> num = ini_read_real(""Data"", ""Plays"", 0);<br /> num += 1;<br /> time = current_time;<br /> analytics_event_ext(GAME_NAME, ""Plays"", num, ""Time"", time);<br /> ini_write_real(""Data"", ""Plays"", num);<br /> ini_close();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fanalytics_event_ext.htm"
