"clickable_change_ext.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:100-9","index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:101-9","The index of the clickable icon to change.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:104-9","tpe","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:105-9","The texture page entry for the sprite to be used","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:108-9","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:109-9","The new x position within the <i>window</i>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:112-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:113-9","The new y position within the <i>window</i>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:116-9","scale","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:117-9","The scale of the icon (default 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:120-9","alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.table.tbody.tr.td:121-9","The image alpha of the icon (default 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.h4:126-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.p:127-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.h4:129-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.p:130-3","{ANY_CODE} switch (room)<br /> {nbsp_x4}{ <br /> {nbsp_x4}case rm_Menu: clickable_change_ext(global.Help_Icon, sprite_get_tpe(spr_MS_Help, 1), 32, 32, 2, 1); break;<br /> {nbsp_x4}case rm_Game: clickable_change_ext(global.Help_Icon, sprite_get_tpe(spr_MS_Help, 0), 200, 32, 1, 0.5); break;<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.p:133-3","The above code will change the image index and position of the clickable icon indexed in the variable ""global.Help"" depending on the current room, changing the icon scale and alpha too.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.div.div.div.div:140-9","Back: <a href=""Web_And_HTML5.htm"">Web And HTML5</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
"clickable_change_ext.htm+html.body.div.div.div.div:141-9","Next: <a href=""clickable_set_style.htm"">clickable_set_style</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
#CSV_COMMENT_OUT#"clickable_change_ext.htm+html.body.div.h5:144-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"clickable_change_ext.htm+html.body.p:153-1","{SEARCH_RESULT} Reference page for clickable_change_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_change_ext.htm"
