"push_get_next_local_notification.htm+html.body.ul.li:93-5","""<b>title</b>"" - The title of the notification (this will only be available on the <i>Android</i> platform as iOS does not store the title information)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.ul.li:94-5","""<b>message</b>"" - The message body text","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.ul.li:95-5","""<b>data</b>"" - The data package string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.h4:98-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.p:99-3","push_get_next_local_notification(map);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.table.tbody.tr.th:103-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.table.tbody.tr.th:104-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.table.tbody.tr.td:107-9","map","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.table.tbody.tr.td:108-9","The <tt>DS Map</tt> ID to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.h4:113-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.p:114-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.h4:116-3","Example :","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.p:117-3","{ANY_CODE} var map = ds_map_create();<br /> var ntf = push_get_first_local_notification(map);<br /> while(ntf &gt;= 0)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var data = ds_map_find_value(map, ""data"");<br /> {nbsp_x4}if data == ""Daily_Reward""<br /> {nbsp_x8}{ <br /> {nbsp_x8}push_cancel_local_notification(ntf); <br /> {nbsp_x8}} <br /> {nbsp_x4}ntf = push_get_next_local_notification(map);<br /> {nbsp_x4}} <br /> ds_map_destroy(map);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.p:124-3","The above code creates a <tt>DS Map</tt> and then requests data for the first available notification in the queue. If a notification exists, the map is populated and the code then checks the ""data"" key for a specific string. If the string is found, the notification is cancelled and moves on to check the next notification until all in the queue have been checked.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.div.div.div.div:132-9","Back: <a href=""Push_Notifications.htm"">Push Notifications</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
"push_get_next_local_notification.htm+html.body.div.div.div.div:133-9","Next: <a href=""push_cancel_local_notification.htm"">push_cancel_local_notification</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
#CSV_COMMENT_OUT#"push_get_next_local_notification.htm+html.body.div.h5:136-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"push_get_next_local_notification.htm+html.body.p:145-1","{SEARCH_RESULT} Reference page for push_get_next_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_get_next_local_notification.htm"
