"push_cancel_local_notification.htm+html.head.title:55-3","push_cancel_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
"push_cancel_local_notification.htm+html.head.title:59-3","push_cancel_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
"push_cancel_local_notification.htm+html.body.div.div.div[title]:73-7","push_cancel_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
"push_cancel_local_notification.htm+html.body.div.div.div:73-7","push_cancel_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
#CSV_COMMENT_OUT#"push_cancel_local_notification.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"push_cancel_local_notification.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"push_cancel_local_notification.htm+html.body.h1:86-3","push_cancel_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
"push_cancel_local_notification.htm+html.body.p:87-3","This function cancels the given push notification. You can get the ID for the notification to cancel using the functions <a href=""push_get_first_local_notification.htm""><tt>push_get_first_local_notification()</tt></a> and <a href=""push_get_next_local_notification.htm""><tt>push_get_next_local_notification()</tt></a> and the function will return <tt>true</tt> on success or <tt>false</tt> otherwise (for example if the notification does not exist or has already been triggered).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
"push_cancel_local_notification.htm+html.body.p:88-3","<b>NOTE</b>: This function is limited to the <b>iOS</b> and <b>Android</b> target modules.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
"push_cancel_local_notification.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
"push_cancel_local_notification.htm+html.body.p:91-3","push_cancel_local_notification(ID);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
"push_cancel_local_notification.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
"push_cancel_local_notification.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
"push_cancel_local_notification.htm+html.body.table.tbody.tr.td:99-9","ID","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_cancel_local_notification.htm"
