"steam_ugc_get_item_update_info.htm+html.body.ul.li:92-5","""<b>bytes_downloaded</b>"" - The number of bytes that has been downloaded.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.ul.li:93-5","""<b>bytes_total</b>"" - The total size (number of bytes) required for the item on disk.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.p:95-3","If the item exists then the function will return <tt>true</tt> and populate the map, otherwise it will return <tt>false</tt> and the map will remain empty.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.h4:97-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.p:98-3","steam_ugc_get_item_update_info(published_file_id, info_map);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.th:102-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.th:103-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.td:106-9","published_file_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.td:107-9","The unique file ID for the UGC to be checked.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.td:110-9","info_map","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.table.tbody.tr.td:111-9","A (previously created) DS map index.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.h4:116-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.p:117-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.h4:119-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.p:120-3","{ANY_CODE} var info_map = ds_map_create();<br /> var info = steam_ugc_get_item_update_info(global.fileID, info_map);<br /> if info<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_text(32, 15, ""needs_update: "" + string(info_map[? ""needs_update""]));<br /> {nbsp_x4}draw_text(32, 30, ""is_downloading: "" + string(info_map[? ""is_downloading""]));<br /> {nbsp_x4}draw_text(32, 45, ""bytes_downloaded: "" + string(info_map[? ""bytes_downloaded""]));<br /> {nbsp_x4}draw_text(32, 60, ""bytes_total: "" + string(info_map[? ""bytes_total""]));<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.p:124-3","The above code will query the download status of the item indexed in the global variable ""fileID"", using a <tt>DS Map</tt> to store the information.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.div.div.div.div:131-9","Back: <a href=""Steam_UGC.htm"">UGC</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
"steam_ugc_get_item_update_info.htm+html.body.div.div.div.div:132-9","Next: <a href=""steam_ugc_request_item_details.htm"">steam_ugc_request_item_details</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
#CSV_COMMENT_OUT#"steam_ugc_get_item_update_info.htm+html.body.div.h5:135-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_ugc_get_item_update_info.htm+html.body.p:144-1","{SEARCH_RESULT} Reference page for steam_ugc_get_item_update_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_info.htm"
