"steam_ugc_get_item_update_progress.htm+html.head.title:55-3","steam_ugc_get_item_update_progress","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm"
"steam_ugc_get_item_update_progress.htm+html.head.title:59-3","steam_ugc_get_item_update_progress","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm"
"steam_ugc_get_item_update_progress.htm+html.body.div.div.div[title]:73-7","steam_ugc_get_item_update_progress","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm"
"steam_ugc_get_item_update_progress.htm+html.body.div.div.div:73-7","steam_ugc_get_item_update_progress","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm"
#CSV_COMMENT_OUT#"steam_ugc_get_item_update_progress.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_ugc_get_item_update_progress.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_ugc_get_item_update_progress.htm+html.body.h1:86-3","steam_ugc_get_item_update_progress","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm"
"steam_ugc_get_item_update_progress.htm+html.body.p:87-3","This function can be used to track the update status for an item. You give the item handle (as returned by the function <a href=""steam_ugc_start_item_update.htm""><tt>steam_ugc_start_item_update()</tt></a>) and an empty <a href=""../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> which will then be populated with the following key/value pairs:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm"
"steam_ugc_get_item_update_progress.htm+html.body.ul.li:89-5","""<b>status_code</b>"" - The Steam status code","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm"
"steam_ugc_get_item_update_progress.htm+html.body.ul.li:90-5","""<b>status_string</b>"" - A string for the current status","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_get_item_update_progress.htm"
