"steam_ugc_query_set_ranked_by_trend_days.htm+html.head.title:55-3","steam_ugc_query_set_ranked_by_trend_days","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.head.title:59-3","steam_ugc_query_set_ranked_by_trend_days","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.div.div.div[title]:73-7","steam_ugc_query_set_ranked_by_trend_days","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.div.div.div:73-7","steam_ugc_query_set_ranked_by_trend_days","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
#CSV_COMMENT_OUT#"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.h1:86-3","steam_ugc_query_set_ranked_by_trend_days","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.p:87-3","This function can be used to further filter any UGC query made using the <tt>ugc_query_RankedByTrend</tt> constant, specifically to search over a number of days. The query handle is the value returned when you created the query (using, for example, <a href=""steam_ugc_create_query_user.htm""><tt>steam_ugc_create_query_user()</tt></a>) and the second argument is the number of days over which you want the query to run. The function will return <tt>true</tt> if the query filter was correctly set, or <tt>false</tt> otherwise.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.p:92-3","steam_ugc_query_set_ranked_by_trend_days(ugc_query_handle , days);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.table.tbody.tr.td:100-9","ugc_query_handle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.table.tbody.tr.td:101-9","The query handle to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.table.tbody.tr.td:104-9","days","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.table.tbody.tr.td:105-9","The number of days to query.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
"steam_ugc_query_set_ranked_by_trend_days.htm+html.body.h4:110-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_ranked_by_trend_days.htm"
