"If_Audio_Is_Playing.htm+html.body.p.img[alt]:90-6","{IMG_TXT} If Audio Is Playing drop actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.p:90-3","These actions will now be run if the ""if"" evaluates to <tt>true</tt>, while any actions dropped elsewhere will be performed after the ""if"" block.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.h4:93-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.p.img[alt]:94-6","{IMG_TXT} If Audio Is Playing Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.h4:95-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.table.tbody.tr.th:99-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.table.tbody.tr.td:103-9","Sound","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.table.tbody.tr.td:104-9","The sound resource to check","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.p.img[alt]:110-6","{IMG_TXT} If Audio Is Playing Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.p:110-3","The above action block code checks to see if the given sound is currently being played and if it is, it stops it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.div.div.div.div:118-9","Back: <a href=""Audio_Actions.htm"">Audio Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.div.div.div.div:119-9","Next: <a href=""If_Audio_Is_Paused.htm"">If Audio Is Paused</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
#CSV_COMMENT_OUT#"If_Audio_Is_Playing.htm+html.body.div.h5:122-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"If_Audio_Is_Playing.htm+html.body.p:131-1","{SEARCH_RESULT} Page that explains the If Audio Is Playing action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
"If_Audio_Is_Playing.htm+html.body.p:131-73","{INDEX_KEYWORD} DnD™ Action - If Audio Is Playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FIf_Audio_Is_Playing.htm"
